0.564364,0.435636,0,0,0,0
0.461576,0.217818,0.217818,0.102788,0,0
0.179475,0.0897374,0.410182,0.0513942,0.0897374,0.179475
0.0770913,0.409857,0.408565,0.00161624,0.0257784,0.0770913
0.110894,0.184823,0.383676,0.024889,0.184823,0.110894
0.077536,0.446746,0.383272,0.000404061,0.0145054,0.077536
0.0584855,0.49008,0.38307,0.00020203,0.00967708,0.0584855
0.00353553,0.0443913,0.947769,4.76292e-005,0.000720862,0.00353553
0.115674,0.192791,0.370929,0.0121414,0.192791,0.115674
0.0786792,0.464115,0.370829,9.93815e-005,0.00759786,0.0786792
0.0539201,0.516171,0.37078,4.96908e-005,0.00515937,0.0539201
0.00246959,0.0402377,0.954482,1.21739e-005,0.00032938,0.00246959
0.0372385,0.551642,0.370755,2.48445e-005,0.00310147,0.0372385
0.00129782,0.0286436,0.96862,4.19787e-006,0.000136357,0.00129782
0.00071379,0.0177645,0.980732,2.3581e-006,7.30578e-005,0.00071379
1.76029e-006,8.51351e-005,0.999911,3.12428e-009,7.34515e-008,1.76029e-006
0.117983,0.196639,0.364771,0.00598376,0.196639,0.117983
0.0794729,0.472408,0.364747,2.45412e-005,0.00387499,0.0794729
0.0517982,0.529002,0.364734,1.22706e-005,0.00265472,0.0517982
0.00190015,0.0380306,0.95801,3.07084e-006,0.000155978,0.00190015
0.0327496,0.568159,0.364728,6.13526e-006,0.00160757,0.0327496
0.000858161,0.0251106,0.973113,1.03618e-006,5.89812e-005,0.000858161
0.000460444,0.0150609,0.983987,5.76113e-007,3.10069e-005,0.000460444
5.11396e-007,3.77339e-005,0.999961,5.17089e-010,1.86773e-008,5.11396e-007
0.0212861,0.591805,0.364725,3.06761e-006,0.000894936,0.0212861
0.000403833,0.0166509,0.98252,3.20062e-007,2.1548e-005,0.000403833
0.000217172,0.00985532,0.989699,1.77533e-007,1.13554e-005,0.000217172
1.40411e-007,1.34447e-005,0.999986,7.20266e-011,3.34844e-009,1.40411e-007
0.000114374,0.00570217,0.994063,9.42666e-008,5.85968e-006,0.000114374
6.20415e-008,6.4959e-006,0.999993,1.96788e-011,9.40261e-010,6.20415e-008
5.47315e-008,6.17845e-006,0.999994,9.84812e-012,4.70458e-010,5.47315e-008
4.92628e-012,5.52117e-008,1,2.71843e-019,5.64969e-017,4.92628e-012
0.198523,0.119114,0.361756,0.00296887,0.119114,0.198523
0.0799222,0.476444,0.36175,6.09135e-006,0.00195508,0.0799222
0.0507816,0.535341,0.361747,3.04568e-006,0.00134533,0.0507816
0.00160605,0.0369027,0.959809,7.70704e-007,7.57151e-005,0.00160605
0.0305198,0.576396,0.361746,1.52284e-006,0.000817665,0.0305198
0.000636058,0.0232691,0.975431,2.5732e-007,2.707e-005,0.000636058
0.000334568,0.0136493,0.985667,1.42288e-007,1.40516e-005,0.000334568
1.75273e-007,1.8539e-005,0.999981,9.8359e-011,5.68508e-009,1.75273e-007
0.0182448,0.601309,0.361745,7.61416e-007,0.000456299,0.0182448
0.000258152,0.0142706,0.985204,7.75416e-008,9.03401e-006,0.000258152
0.000136574,0.00830349,0.991419,4.25457e-008,4.68441e-006,0.000136574
4.03472e-008,5.80137e-006,0.999994,1.14237e-011,8.17672e-010,4.03472e-008
7.0767e-005,0.00465799,0.995198,2.24573e-008,2.39353e-006,7.0767e-005
1.65237e-008,2.71794e-006,0.999997,3.05258e-012,2.21891e-010,1.65237e-008
1.39042e-008,2.55596e-006,0.999997,1.52731e-012,1.10997e-010,1.39042e-008
7.635e-013,1.3059e-006,0.999999,4.2965e-023,3.51955e-018,7.635e-013
0.0114282,0.615157,0.361744,3.80708e-007,0.000241919,0.0114282
0.000113555,0.00904206,0.990728,2.23e-008,3.05544e-006,0.000113555
6.0403e-005,0.00522422,0.994653,1.22718e-008,1.59493e-006,6.0403e-005
1.00463e-008,1.90673e-006,0.999998,1.38912e-012,1.28531e-010,1.00463e-008
3.14099e-005,0.00290206,0.997034,6.48285e-009,8.18951e-007,3.14099e-005
4.32936e-009,9.08976e-007,0.999999,3.74278e-013,3.5152e-011,4.32936e-009
3.79033e-009,8.63998e-007,0.999999,1.87218e-013,1.75815e-011,3.79033e-009
9.38138e-014,8.71596e-007,0.999999,8.76266e-027,1.48306e-019,9.38138e-014
1.62189e-005,0.00161924,0.998348,3.33819e-009,4.15583e-007,1.62189e-005
1.96893e-009,4.41518e-007,1,9.80624e-014,9.44648e-012,1.96893e-009
1.82041e-009,4.28557e-007,1,4.90429e-014,4.72411e-012,1.82041e-009
2.4647e-014,7.80151e-016,1,1.06038e-020,8.59984e-021,2.4647e-014
1.74614e-009,4.22075e-007,1,2.45244e-014,2.36228e-012,1.74614e-009
1.22125e-014,7.37003e-016,1,5.21981e-021,4.12487e-021,1.22125e-014
1.2379e-014,1.74853e-009,1,1.07203e-023,4.66162e-021,1.2379e-014
1.11022e-016,1.61609e-023,1,9.38686e-033,4.30855e-035,1.11022e-016
0.0797819,0.239346,0.360266,0.00147853,0.239346,0.0797819
0.0801595,0.478433,0.360264,1.51699e-006,0.000981751,0.0801595
0.0502848,0.538489,0.360264,7.58493e-007,0.000677048,0.0502848
0.00145665,0.0363337,0.960715,1.93022e-007,3.72787e-005,0.00145665
0.0294097,0.580505,0.360263,3.79246e-007,0.000412256,0.0294097
0.000524388,0.0223308,0.976607,6.4111e-008,1.2916e-005,0.000524388
0.000271801,0.0129295,0.98652,3.53508e-008,6.65468e-006,0.000271801
7.62148e-008,1.01384e-005,0.99999,2.08704e-011,2.04033e-009,7.62148e-008
0.0167216,0.606063,0.360263,1.89623e-007,0.00023034,0.0167216
0.000187114,0.0130515,0.98657,1.90766e-008,4.07037e-006,0.000187114
9.74439e-005,0.00750907,0.992294,1.04059e-008,2.08763e-006,9.74439e-005
1.38782e-008,2.81293e-006,0.999997,2.11862e-012,2.42751e-010,1.38782e-008
4.99016e-005,0.00412359,0.995776,5.47494e-009,1.05937e-006,4.99016e-005
5.07594e-009,1.26317e-006,0.999999,5.57294e-013,6.41918e-011,5.07594e-009
3.91283e-009,1.16137e-006,0.999999,2.78801e-013,3.21058e-011,3.91283e-009
1.395e-013,1.16922e-006,0.999999,1.94325e-026,2.88873e-019,1.395e-013
0.00966205,0.620291,0.360263,9.48115e-008,0.000122207,0.00966205
7.12355e-005,0.00764739,0.992209,5.34726e-009,1.25924e-006,7.12355e-005
3.74134e-005,0.00438058,0.995544,2.91132e-009,6.47924e-007,3.74134e-005
2.86596e-009,8.10578e-007,0.999999,2.15072e-013,3.06403e-011,2.86596e-009
1.92589e-005,0.0023943,0.997567,1.52907e-009,3.29727e-007,1.92589e-005
1.14748e-009,3.7547e-007,1,5.6918e-014,8.18421e-012,1.14748e-009
9.56973e-010,3.5261e-007,1,2.84683e-014,4.09298e-012,9.56973e-010
1.43219e-014,3.37439e-016,1,5.0506e-021,3.91687e-021,1.43219e-014
9.82433e-006,0.00129743,0.998683,7.84991e-010,1.66492e-007,9.82433e-006
4.94776e-010,1.79134e-007,1,1.47127e-014,2.14543e-012,4.94776e-010
4.43899e-010,1.72815e-007,1,7.35764e-015,1.07285e-012,4.43899e-010
3.38618e-015,4.44979e-010,1,1.63699e-024,1.11391e-021,3.38618e-015
4.18456e-010,1.69655e-007,1,3.67915e-015,5.36456e-013,4.18456e-010
1.94289e-015,1.70492e-007,1,3.38404e-030,5.38189e-022,1.94289e-015
1.26565e-015,8.43769e-016,1,2.69094e-022,8.43769e-016,1.26565e-015
5e-021,2.22045e-015,1,8.55179e-040,8.04663e-037,5e-021
0.00592843,0.627817,0.360263,4.74057e-008,6.30082e-005,0.00592843
3.01767e-005,0.00472122,0.995218,1.47562e-009,4.07824e-007,3.01767e-005
1.59644e-005,0.00269456,0.997273,8.08458e-010,2.11797e-007,1.59644e-005
6.74437e-010,2.54557e-007,1,2.42249e-014,4.47274e-012,6.74437e-010
8.2528e-006,0.00146528,0.998518,4.25854e-010,1.08464e-007,8.2528e-006
2.86729e-010,1.20481e-007,1,6.4814e-015,1.20749e-012,2.86729e-010
2.4999e-010,1.14474e-007,1,3.24137e-015,6.03832e-013,2.4999e-010
1.77636e-015,1.14975e-007,1,2.62662e-030,3.37381e-022,1.77636e-015
4.22247e-006,0.000787532,0.999204,2.1892e-010,5.4967e-008,4.22247e-006
1.29199e-010,5.82712e-008,1,1.68613e-015,3.18352e-013,1.29199e-010
1.19374e-010,5.66194e-008,1,8.4316e-016,1.59189e-013,1.19374e-010
7.77156e-016,5.98468e-011,1,7.55556e-026,4.29041e-023,7.77156e-016
1.14461e-010,5.57934e-008,1,4.21604e-016,7.9598e-014,1.14461e-010
3.33067e-016,5.60224e-008,1,4.44374e-032,2.0922e-023,3.33067e-016
2e-021,1e-021,1,2.01046e-021,1e-021,2e-021
5e-021,8.86258e-035,1,9.17959e-040,1.26439e-040,5e-021
2.16042e-006,0.000431572,0.999564,1.11039e-010,2.76804e-008,2.16042e-006
6.08397e-011,2.86069e-008,1,4.33035e-016,8.37698e-014,6.08397e-011
5.81919e-011,2.81437e-008,1,2.16531e-016,4.18869e-014,5.81919e-011
5.55112e-017,2.82601e-008,1,1.17214e-032,5.49751e-024,5.55112e-017
5.68682e-011,2.79121e-008,1,1.08269e-016,2.0944e-014,5.68682e-011
1.66533e-016,2.80259e-008,1,2.93053e-033,2.70832e-024,1.66533e-016
5e-021,1.57473e-037,1,1.35416e-024,2.36321e-043,5e-021
5e-021,7.93657e-039,1,3.08635e-043,5.95523e-045,5e-021
5.62063e-011,2.77963e-008,1,5.41352e-017,1.04721e-014,5.62063e-011
1.11022e-016,1.40106e-008,1,1.4246e-031,1.34405e-024,1.11022e-016
1.11022e-016,2.79087e-008,1,3.66327e-034,6.72023e-025,1.11022e-016
1.11022e-016,1.39544e-008,1,6.1545e-059,5.11858e-042,1.11022e-016
1.25e-021,6.25e-022,1,7.12534e-021,6.25e-022,1.25e-021
1.11111e-021,5.55556e-022,1,3.33333e-021,5.55556e-022,1.11111e-021
5e-021,3.81389e-078,1,2.18018e-044,2.87373e-084,5e-021
5e-021,5e-021,1,1.52477e-064,6.55407e-065,5e-021
0.119951,0.199918,0.359525,0.000737774,0.199918,0.119951
0.0802813,0.47942,0.359525,3.78493e-007,0.000491905,0.0802813
0.0500393,0.540057,0.359525,1.89246e-007,0.000339606,0.0500393
0.00138136,0.0360481,0.961171,4.8297e-008,1.84934e-005,0.00138136
0.028856,0.582556,0.359524,9.46232e-008,0.000206977,0.028856
0.000468393,0.0218574,0.977199,1.60002e-008,6.30162e-006,0.000468393
0.000240456,0.0125661,0.98695,8.80988e-009,3.23359e-006,0.000240456
4.35168e-008,6.2454e-006,0.999994,4.76217e-012,8.33713e-010,4.35168e-008
0.0159596,0.608441,0.359524,4.73116e-008,0.000115715,0.0159596
0.000152042,0.0124349,0.987259,4.73061e-009,1.92212e-006,0.000152042
7.81688e-005,0.00710734,0.992735,2.57262e-009,9.79419e-007,7.81688e-005
6.08535e-009,1.53255e-006,0.999998,4.42955e-013,8.5761e-011,6.08535e-009
3.9702e-005,0.00385338,0.996067,1.35128e-009,4.94935e-007,3.9702e-005
1.94108e-009,6.47121e-007,0.999999,1.15335e-013,2.22622e-011,1.94108e-009
1.30983e-009,5.71084e-007,0.999999,5.76956e-014,1.11333e-011,1.30983e-009
2.83107e-014,1.12156e-011,1,7.58932e-023,3.10883e-020,2.83107e-014
0.00877723,0.62286,0.359524,2.36558e-008,6.14143e-005,0.00877723
5.10013e-005,0.00694102,0.992956,1.30839e-009,5.61578e-007,5.10013e-005
2.64178e-005,0.00395349,0.995993,7.08239e-010,2.86103e-007,2.64178e-005
9.86148e-010,3.90086e-007,1,3.93143e-014,8.96273e-012,9.86148e-010
1.34779e-005,0.00213733,0.997836,3.708e-010,1.44681e-007,1.34779e-005
3.5358e-010,1.73349e-007,1,1.02632e-014,2.34694e-012,3.5358e-010
2.69702e-010,1.59021e-007,1,5.13301e-015,1.17364e-012,2.69702e-010
2.44249e-015,1.59561e-007,1,6.58695e-030,7.26393e-022,2.44249e-015
6.82237e-006,0.0011346,0.998852,1.90046e-010,7.27952e-008,6.82237e-006
1.3895e-010,8.04968e-008,1,2.62904e-015,6.04547e-013,1.3895e-010
1.17042e-010,7.6647e-008,1,1.31471e-015,3.02298e-013,1.17042e-010
1.16573e-015,8.97092e-018,1,5.05613e-023,3.53815e-023,1.16573e-015
1.06088e-010,7.47216e-008,1,6.57405e-016,1.51155e-013,1.06088e-010
2.22045e-016,3.75731e-008,1,2.49505e-029,4.06724e-023,2.22045e-016
2.77556e-016,3.7467e-008,1,1.01681e-023,1.01681e-023,2.77556e-016
5e-021,7.4934e-008,1,7.29611e-064,1.10551e-038,5e-021
0.00497667,0.630491,0.359524,1.18279e-008,3.16705e-005,0.00497667
1.87426e-005,0.00396439,0.995998,3.51889e-010,1.66563e-007,1.87426e-005
9.80707e-006,0.00225287,0.997727,1.90785e-010,8.53505e-008,9.80707e-006
1.91581e-010,1.07361e-007,1,3.70254e-015,1.05232e-012,1.91581e-010
5.0323e-006,0.00121498,0.998775,9.99312e-011,4.33422e-008,5.0323e-006
7.57968e-011,4.94318e-008,1,9.75003e-016,2.78875e-013,7.57968e-011
6.29127e-011,4.63876e-008,1,4.8758e-016,1.39452e-013,6.29127e-011
1.66533e-016,2.33198e-008,1,1.70579e-029,2.01177e-023,1.66533e-016
2.55641e-006,0.000642871,0.999352,5.12228e-011,2.18614e-008,2.55641e-006
3.23933e-011,2.34981e-008,1,2.51031e-016,7.23599e-014,3.23933e-011
2.90109e-011,2.26799e-008,1,1.25526e-016,3.6182e-014,2.90109e-011
5e-021,6.57971e-019,1,1.42743e-024,1.04968e-024,5e-021
2.7321e-011,2.22707e-008,1,6.27659e-017,1.80915e-014,2.7321e-011
5e-021,1.119e-008,1,2.84867e-031,1.195e-024,5e-021
3.88578e-016,2.23254e-008,1,4.92444e-034,5.97494e-025,3.88578e-016
5e-021,3.09827e-024,1,2.54254e-040,8.29189e-041,5e-021
1.29469e-006,0.000342438,0.999655,2.59424e-011,1.09816e-008,1.29469e-006
1.47495e-011,1.14231e-008,1,6.38849e-017,1.86608e-014,1.47495e-011
1.38625e-011,1.12024e-008,1,3.19439e-017,9.3307e-015,1.38625e-011
5e-021,1.12301e-008,1,2.55104e-034,3.08736e-025,5e-021
1.34189e-011,1.1092e-008,1,1.59723e-017,4.66542e-015,1.34189e-011
1.11022e-016,1.48842e-019,1,8.88024e-026,6.26045e-026,1.11022e-016
1.11022e-016,1.11189e-008,1,3.18894e-035,7.57035e-026,1.11022e-016
4.16334e-017,1.38778e-017,1,8.58206e-042,1.38778e-017,4.16334e-017
1.32008e-011,1.10368e-008,1,7.98626e-018,2.33273e-015,1.32008e-011
5e-021,1.32032e-011,1,5.27222e-029,7.49196e-026,5e-021
4.44089e-017,1.11022e-017,1,3.7486e-026,1.11022e-017,4.44089e-017
5e-021,1.8424e-024,1,6.28678e-042,6.24268e-042,5e-021
6.66134e-016,2.77241e-009,1,9.37132e-027,9.37131e-027,6.66134e-016
5e-021,1.33995e-015,1,1.0949e-059,1.57242e-041,5e-021
2e-021,1e-021,1,2e-021,1e-021,2e-021
5e-021,5.55112e-017,1,5.87225e-058,2.85646e-058,5e-021
0.0030203,0.634419,0.359524,5.91395e-009,1.60862e-005,0.0030203
7.78286e-006,0.00241362,0.997571,9.4968e-011,5.2714e-008,7.78286e-006
4.10612e-006,0.00136906,0.998623,5.19091e-011,2.73036e-008,4.10612e-006
4.37331e-011,3.29083e-008,1,4.00374e-016,1.47682e-013,4.37331e-011
2.11664e-006,0.000736418,0.999259,2.73011e-011,1.39634e-008,2.11664e-006
1.8462e-011,1.55173e-008,1,1.06743e-016,3.96136e-014,1.8462e-011
1.6062e-011,1.47404e-008,1,5.3377e-017,1.98082e-014,1.6062e-011
2.22045e-016,1.47726e-008,1,7.12277e-034,7.12512e-025,2.22045e-016
1.07825e-006,0.000387987,0.99961,1.40225e-011,7.07141e-009,1.07825e-006
8.27854e-012,7.48843e-009,1,2.76735e-017,1.03458e-014,8.27854e-012
7.64622e-012,7.27994e-009,1,1.38375e-017,5.17311e-015,7.64622e-012
1.11022e-016,5.5664e-020,1,5.04806e-026,3.95547e-026,1.11022e-016
7.32819e-012,7.17568e-009,1,6.91894e-018,2.58661e-015,7.32819e-012
5e-021,1.31463e-020,1,3.90929e-026,4.73883e-027,5e-021
2e-021,1e-021,1,2.00002e-021,1e-021,2e-021
5e-021,7.19034e-029,1,2.15134e-044,2.19172e-046,5e-021
5.47317e-007,0.000205102,0.999794,7.10898e-012,3.5598e-009,5.47317e-007
3.88678e-012,3.67169e-009,1,7.07198e-018,2.67748e-015,3.88678e-012
3.72086e-012,3.61575e-009,1,3.53609e-018,1.33877e-015,3.72086e-012
5e-021,3.62319e-009,1,3.12598e-036,1.13879e-026,5e-021
3.63815e-012,3.58777e-009,1,1.76807e-018,6.69393e-016,3.63815e-012
1.66533e-016,1.81966e-012,1,4.82474e-030,5.60867e-027,1.66533e-016
1.66533e-016,1.11022e-016,1,2.80675e-027,1.11022e-016,1.66533e-016
2.77556e-016,5.02049e-036,1,1.10231e-045,2.10261e-047,2.77556e-016
3.59729e-012,1.40333e-011,1,9.20396e-017,2.43543e-016,3.59729e-012
1.249e-016,4.16334e-017,1,1.85301e-027,4.16334e-017,1.249e-016
2e-021,1e-021,1,2e-021,1e-021,2e-021
2.5e-021,1.25e-021,1,1.25e-021,1.25e-021,2.5e-021
5e-021,1.59363e-046,1,4.6328e-028,2.07793e-062,5e-021
5e-021,5e-021,1,3.4746e-048,1.16405e-048,5e-021
2e-021,1e-021,1,2e-021,1e-021,2e-021
2.5e-021,1.25e-021,1,1.25e-021,1.25e-021,2.5e-021
2.78807e-007,0.000111406,0.999888,3.57955e-012,1.78614e-009,2.78807e-007
1.87833e-012,1.8171e-009,1,1.79884e-018,6.97397e-016,1.87833e-012
1.83387e-012,3.35316e-009,1,5.00644e-019,3.49102e-016,1.83387e-012
5e-021,4.61277e-021,1,1.0004e-027,4.80241e-028,5e-021
1.81216e-012,7.76556e-012,1,5.03049e-017,1.24497e-016,1.81216e-012
5e-021,1.40729e-023,1,2.86494e-028,2.25616e-028,5e-021
1.66533e-016,2.05289e-025,1,2.56045e-028,1.00522e-040,1.66533e-016
5e-021,2.21859e-028,1,5.68535e-044,1.54893e-041,5e-021
1.80123e-012,0.000111965,0.999888,4.00456e-025,8.74014e-017,1.80123e-012
5e-021,5.59842e-005,0.999944,8.75059e-042,1.79862e-028,5e-021
3.13423e-009,0.000111962,0.999888,2.00479e-050,8.99214e-029,5e-021
5e-021,3.13423e-009,1,1.11294e-066,9.98384e-045,5e-021
1.25e-021,6.25e-022,1,7.125e-021,6.25e-022,1.25e-021
1.11111e-021,5.55556e-022,1,3.33333e-021,5.55556e-022,1.11111e-021
2e-021,1e-021,1,2e-021,1e-021,2e-021
2.5e-021,1.25e-021,1,1.25e-021,1.25e-021,2.5e-021
1.07744e-012,7.18292e-013,1,4.37007e-017,7.18292e-013,1.07744e-012
4.16334e-017,1.38778e-017,1,4.58731e-022,1.38778e-017,4.16334e-017
1.66533e-016,1.11022e-016,1,3.05821e-022,1.11022e-016,1.66533e-016
5.55112e-017,1.5291e-022,1,8.92547e-045,6.79059e-038,5.55112e-017
1.25e-021,6.25e-022,1,9.375e-021,6.25e-022,1.25e-021
