0.564364,0.435636,0,0,0,0
3.33333e-021,1.66667e-021,1,3.32031e-041,1.66667e-021,3.33333e-021
1.25e-021,6.25e-022,1,3.125e-021,6.25e-022,1.25e-021
1.11111e-021,5.55556e-022,1,3.33333e-021,5.55556e-022,1.11111e-021
7.21645e-016,1.39963e-005,0.999986,9.80585e-030,1.40099e-030,7.21645e-016
2.22045e-016,1.39963e-005,0.999986,2.35484e-059,1.17639e-034,2.22045e-016
2.77556e-016,1.39963e-005,0.999986,3.92126e-035,3.92137e-035,2.77556e-016
2.22045e-016,1.39963e-005,0.999986,1.53901e-094,8.70707e-051,2.22045e-016
1.25e-021,6.25e-022,1,7.125e-021,6.25e-022,1.25e-021
1.11111e-021,5.55556e-022,1,3.33333e-021,5.55556e-022,1.11111e-021
2e-021,1e-021,1,2e-021,1e-021,2e-021
2.5e-021,1.25e-021,1,1.25e-021,1.25e-021,2.5e-021
0.120089,0.200149,0.359156,0.000368511,0.200149,0.120089
0.0803429,0.479912,0.359156,9.45277e-008,0.000246207,0.0803429
0.0499173,0.540839,0.359156,4.72638e-008,0.000170072,0.0499173
0.00134357,0.0359051,0.961399,1.20793e-008,9.21009e-006,0.00134357
0.0285795,0.583582,0.359156,2.36319e-008,0.0001037,0.0285795
0.000440355,0.0216197,0.977496,3.99658e-009,3.11151e-006,0.000440355
0.000224794,0.0123836,0.987165,2.19898e-009,1.59324e-006,0.000224794
3.13213e-008,4.3767e-006,0.999996,1.13422e-012,3.72017e-010,3.13213e-008
0.0155785,0.609629,0.359156,1.1816e-008,5.79935e-005,0.0155785
0.000134618,0.0121248,0.987605,1.17784e-009,9.32623e-007,0.000134618
6.86033e-005,0.00690535,0.992957,6.39546e-010,4.73519e-007,6.86033e-005
3.49212e-009,9.46479e-007,0.999999,1.00246e-013,3.47081e-011,3.49212e-009
3.46603e-005,0.00371753,0.996213,3.35636e-010,2.38732e-007,3.46603e-005
9.90602e-010,3.67264e-007,1,2.59448e-014,8.90058e-012,9.90602e-010
5.79589e-010,6.45204e-008,1,3.26254e-013,4.13757e-012,5.79589e-010
1.63036e-013,6.56837e-008,1,2.66104e-026,1.31172e-020,1.63036e-013
0.00833442,0.624145,0.359156,5.90798e-009,3.07848e-005,0.00833442
4.11158e-005,0.00658559,0.993332,3.2355e-010,2.63665e-007,4.11158e-005
2.10447e-005,0.00373863,0.996219,1.74611e-010,1.33529e-007,2.10447e-005
4.33676e-010,2.12034e-007,1,8.151e-015,3.1375e-012,4.33676e-010
1.0661e-005,0.00200809,0.997971,9.12661e-011,6.7265e-008,1.0661e-005
1.36248e-010,8.86166e-008,1,2.10822e-015,8.08897e-013,1.36248e-010
9.09917e-011,7.79442e-008,1,1.05437e-015,4.04486e-013,9.09917e-011
8.88178e-016,7.81266e-008,1,2.77922e-031,7.80326e-023,8.88178e-016
5.37017e-006,0.0010527,0.998937,4.67358e-011,3.37695e-008,5.37017e-006
4.66771e-011,3.94065e-008,1,5.37002e-016,2.05969e-013,4.66771e-011
3.50356e-011,3.65886e-008,1,2.68535e-016,1.0299e-013,3.50356e-011
3.33067e-016,1.83645e-008,1,6.93212e-030,8.53301e-024,3.33067e-016
2.92133e-011,1.41397e-009,1,6.29277e-015,4.53377e-014,2.92133e-011
3.16414e-015,2.26694e-014,1,2.40844e-024,3.54943e-024,3.16414e-015
1.86517e-015,1.24345e-015,1,2.97894e-024,1.24345e-015,1.86517e-015
2.22045e-016,1.49045e-035,1,8.12107e-039,4.779e-040,2.22045e-016
0.00450019,0.631828,0.359156,2.95399e-009,1.58768e-005,0.00450019
1.33321e-005,0.00358344,0.99639,8.5847e-011,7.3879e-008,1.33321e-005
6.88649e-006,0.0020306,0.997956,4.62798e-011,3.75056e-008,6.88649e-006
6.59015e-011,5.14584e-008,1,6.71573e-016,3.05344e-013,6.59015e-011
3.50678e-006,0.00108905,0.998904,2.41661e-011,1.89319e-008,3.50678e-006
2.33878e-011,2.27417e-008,1,1.74625e-016,7.95601e-014,2.33878e-011
1.77423e-011,2.08371e-008,1,8.73245e-017,3.97828e-014,1.77423e-011
1.11022e-016,1.04541e-008,1,8.70411e-031,1.61758e-024,1.11022e-016
1.77177e-006,0.000570102,0.999426,1.23672e-011,9.51666e-009,1.77177e-006
9.10988e-012,1.05242e-008,1,4.46188e-017,2.03882e-014,9.10988e-012
7.64877e-012,1.00205e-008,1,2.2311e-017,1.01945e-014,7.64877e-012
5e-021,1.91613e-020,1,1.70462e-025,1.94941e-026,5e-021
6.91841e-012,9.76859e-009,1,1.11559e-017,5.09734e-015,6.91841e-012
5e-021,9.78243e-009,1,3.11135e-035,8.98381e-026,5e-021
1.66533e-016,9.78243e-009,1,1.55567e-035,4.49185e-026,1.66533e-016
5e-021,9.78243e-009,1,6.0503e-071,2.00239e-041,5e-021
8.92151e-007,0.000297603,0.999701,6.25838e-012,4.77184e-009,8.92151e-007
3.88206e-012,5.03665e-009,1,1.12918e-017,5.18867e-015,3.88206e-012
3.50636e-012,4.90425e-009,1,5.64612e-018,2.59439e-015,3.50636e-012
2.22045e-016,7.01499e-012,1,7.33209e-033,2.29629e-026,2.22045e-016
3.31818e-012,4.83805e-009,1,2.82311e-018,1.29721e-015,3.31818e-012
1.11022e-016,1.60533e-020,1,6.83898e-027,4.3043e-027,1.11022e-016
2e-021,1e-021,1,2.00001e-021,1e-021,2e-021
2.5e-021,1.25e-021,1,1.25e-021,1.25e-021,2.5e-021
3.22742e-012,3.3193e-011,1,1.17868e-016,5.32151e-016,3.22742e-012
1.11022e-016,3.96484e-011,1,3.47319e-033,4.05418e-027,1.11022e-016
6.66134e-017,4.44089e-017,1,2.02709e-027,4.44089e-017,6.66134e-017
2.5e-021,1.25e-021,1,1.25e-021,1.25e-021,2.5e-021
1.66533e-016,1.11022e-016,1,1.01351e-027,1.11022e-016,1.66533e-016
5.55112e-017,3.93e-022,1,1.92801e-049,2.42257e-043,5.55112e-017
5e-021,4.84398e-054,1,2.33651e-043,2.4765e-070,5e-021
5e-021,5e-021,1,9.08466e-064,1.42804e-063,5e-021
0.00252621,0.635784,0.359156,1.47699e-009,8.06459e-006,0.00252621
4.80913e-006,0.00201912,0.997971,2.2582e-011,2.14293e-008,4.80913e-006
2.51161e-006,0.00114282,0.998852,1.22166e-011,1.09575e-008,2.51161e-006
1.23941e-011,1.38224e-008,1,6.07852e-017,3.45079e-014,1.23941e-011
1.28678e-006,0.000612151,0.999385,6.38988e-012,5.5583e-009,1.28678e-006
4.87371e-012,6.34442e-009,1,1.59664e-017,9.109e-015,4.87371e-012
4.03472e-012,5.9514e-009,1,7.98382e-018,4.55473e-015,4.03472e-012
1.11022e-016,6.00297e-021,1,3.75775e-026,4.5942e-027,1.11022e-016
6.52383e-007,0.000319917,0.999679,3.27267e-012,2.802e-009,6.52383e-007
2.07345e-012,3.01027e-009,1,4.10277e-018,2.35159e-015,2.07345e-012
1.85491e-012,2.90614e-009,1,2.05147e-018,1.17583e-015,1.85491e-012
1.11022e-016,1.17795e-015,1,3.80638e-030,5.16226e-027,1.11022e-016
1.74555e-012,2.85407e-009,1,1.02576e-018,5.87923e-016,1.74555e-012
5e-021,4.9824e-021,1,1.46567e-027,1.02635e-027,5e-021
5e-021,1.55231e-042,1,1.24614e-027,6.39532e-049,5e-021
5e-021,1.86887e-041,1,9.52466e-048,3.84977e-048,5e-021
3.29274e-007,0.000166539,0.999833,1.65676e-012,1.40713e-009,3.29274e-007
9.41303e-013,1.46185e-009,1,1.04174e-018,6.01306e-016,9.41303e-013
8.84737e-013,1.43449e-009,1,5.20883e-019,3.00658e-016,8.84737e-013
5.55112e-017,1.43626e-009,1,6.78299e-038,6.40087e-028,5.55112e-017
8.56648e-013,1.37103e-011,1,3.47576e-017,1.15833e-016,8.56648e-013
5e-021,2.9366e-024,1,3.42484e-028,2.48102e-029,5e-021
1.11022e-016,4.28428e-012,1,9.18196e-029,9.18189e-029,1.11022e-016
5.55112e-017,2.37825e-028,1,1.80941e-044,5.09697e-045,5.55112e-017
8.43492e-013,1.65206e-007,1,5.64716e-017,1.88238e-017,8.43492e-013
2.5e-021,1.25e-021,1,1.25622e-021,1.25e-021,2.5e-021
2.22045e-016,8.26036e-008,1,1.55492e-024,1.55492e-024,2.22045e-016
5e-021,6.82336e-015,1,7.86789e-050,7.19794e-040,5e-021
1.25e-021,6.25e-022,1,9.375e-021,6.25e-022,1.25e-021
3.33333e-021,1.66667e-021,1,3.32031e-041,1.66667e-021,3.33333e-021
1.25e-021,6.25e-022,1,3.125e-021,6.25e-022,1.25e-021
1.11111e-021,5.55556e-022,1,3.33333e-021,5.55556e-022,1.11111e-021
1.66187e-007,8.79642e-005,0.999912,8.33618e-013,7.05151e-010,1.66187e-007
4.46143e-013,1.46188e-011,1,3.69298e-017,1.17187e-016,4.46143e-013
4.31599e-013,7.12446e-010,1,1.31575e-019,7.69274e-017,4.31599e-013
1.66533e-016,7.13308e-010,1,4.32798e-039,8.01172e-029,1.66533e-016
4.24605e-013,8.33906e-008,1,2.88973e-017,9.6324e-018,4.24605e-013
1.11022e-016,9.6324e-018,1,8.03271e-025,8.03255e-025,1.11022e-016
2e-021,1e-021,1,2e-021,1e-021,2e-021
5e-021,7.15742e-030,1,1.49085e-047,1.47654e-047,5e-021
4.20719e-013,4.16651e-008,1,1.68568e-017,2.4081e-018,4.20719e-013
5e-021,4.81621e-018,1,8.10626e-030,6.02005e-025,5e-021
2e-021,1e-021,1,2.0004e-021,1e-021,2e-021
5e-021,9.65294e-024,1,4.28439e-050,4.55243e-041,5e-021
1.04083e-016,6.245e-017,1,3.55727e-030,6.245e-017,1.04083e-016
5e-021,6.66134e-017,1,6.71392e-046,1.18481e-046,5e-021
2e-021,1e-021,1,2e-021,1e-021,2e-021
5e-021,9.41545e-049,1,3.94936e-066,3.94936e-066,5e-021
4.25215e-013,4.41496e-005,0.999956,4.81601e-018,4.81643e-018,4.25215e-013
5e-021,2.2075e-005,0.999978,1.15977e-035,1.06316e-022,5e-021
5e-021,4.41496e-005,0.999956,2.89937e-036,5.31589e-023,5e-021
5e-021,2.2075e-005,0.999978,3.85327e-059,5.96582e-039,5e-021
4.83622e-018,4.41496e-005,0.999956,1.44969e-036,1.0245e-030,2.00266e-020
5e-021,4.41496e-005,0.999956,5.2542e-073,3.20026e-041,5e-021
2.00668e-020,4.41496e-005,0.999956,2.6271e-073,8.83663e-055,1e-020
5e-021,4.41496e-005,0.999956,1.72549e-146,1.32844e-074,5e-021
1.66533e-016,2.77556e-016,1,5.72187e-031,2.77556e-016,1.66533e-016
1.11022e-016,3.88578e-016,1,1.42932e-046,1.1117e-046,1.11022e-016
2e-021,1e-021,1,2e-021,1e-021,2e-021
5e-021,2.22045e-036,1,4.09248e-082,3.17628e-067,5e-021
5e-021,1.5e-020,1,1.5e-020,1.5e-020,5e-021
5e-021,6.66134e-036,1,1.10942e-066,3.69808e-067,5e-021
2e-021,1e-021,1,2e-021,1e-021,2e-021
2.5e-021,2.5e-021,1,4.72265e-145,2.5e-021,2.5e-021
0.0015245,0.637791,0.359156,7.38497e-010,4.06451e-006,0.0015245
1.97657e-006,0.00122046,0.998776,6.02426e-012,6.70171e-009,1.97657e-006
1.04137e-006,0.00069013,0.999308,3.28888e-012,3.4665e-009,1.04137e-006
2.78516e-012,4.18411e-009,1,6.436e-018,4.74539e-015,2.78516e-012
5.36065e-007,0.000369183,0.99963,1.72839e-012,1.77158e-009,5.36065e-007
1.1714e-012,1.96917e-009,1,1.71286e-018,1.26882e-015,1.1714e-012
1.01852e-012,1.87038e-009,1,8.56471e-019,6.34431e-016,1.01852e-012
2.91434e-016,9.71445e-017,1,1.4479e-027,9.71445e-017,2.91434e-016
2.72502e-007,0.000192516,0.999807,8.87336e-013,8.96856e-010,2.72502e-007
5.23859e-013,9.49233e-010,1,4.4331e-019,3.29821e-016,5.23859e-013
4.83946e-013,9.23045e-010,1,2.21661e-019,1.64913e-016,4.83946e-013
5.55112e-017,2.23352e-022,1,1.4232e-028,3.99046e-029,5.55112e-017
4.64129e-013,9.09951e-010,1,1.10832e-019,8.24575e-017,4.64129e-013
5e-021,3.16789e-022,1,6.00478e-029,2.87066e-029,5e-021
3.33067e-016,2.22045e-016,1,4.43543e-029,2.22045e-016,3.33067e-016
4.16334e-017,1.38778e-017,1,2.76006e-044,1.38778e-017,4.16334e-017
1.37786e-007,9.98159e-005,0.9999,4.49744e-013,4.51403e-010,1.37786e-007
2.45692e-013,4.65134e-010,1,1.13014e-019,8.46444e-017,2.45692e-013
2.35201e-013,4.58269e-010,1,5.65078e-020,4.23226e-017,2.35201e-013
5e-021,2.69654e-023,1,2.04327e-029,2.49034e-030,5e-021
2.30371e-013,3.92123e-019,1,2.11897e-017,3.3204e-031,2.30371e-013
1.11022e-016,5.30249e-022,1,4.87925e-030,1.32686e-026,1.11022e-016
2e-021,1e-021,1,2e-021,1e-021,2e-021
2.5e-021,1.25e-021,1,1.25e-021,1.25e-021,2.5e-021
2.25875e-013,3.48285e-008,1,5.30034e-018,5.29452e-018,2.25875e-013
5e-021,1.74147e-008,1,1.40391e-035,9.23038e-026,5e-021
5e-021,1.74145e-008,1,2.30759e-026,2.30759e-026,5e-021
5e-021,1.74145e-008,1,4.05179e-062,6.16159e-044,5e-021
2.77556e-016,1.74145e-008,1,2.56485e-029,2.56485e-029,2.77556e-016
5e-021,1.74145e-008,1,4.94466e-068,1.71525e-044,5e-021
5e-021,1.74145e-008,1,5.7119e-045,5.7119e-045,5e-021
5e-021,1.74145e-008,1,5.30725e-123,1.14238e-064,5e-021
6.96661e-008,5.23321e-005,0.999948,2.26429e-013,2.26473e-010,6.96661e-008
1.18572e-013,1.16879e-010,1,2.99111e-018,1.874e-017,1.18572e-013
1.15907e-013,2.62362e-005,0.999974,5.43266e-018,5.43295e-018,1.15907e-013
1.66533e-016,5.24717e-005,0.999948,1.02696e-053,1.42638e-030,1.66533e-016
1.15075e-013,3.50321e-008,1,2.7174e-018,2.71542e-018,1.15075e-013
5.55112e-017,5.4389e-018,1,2.34922e-034,6.99288e-029,5.55112e-017
5.55112e-017,3.50322e-008,1,1.74823e-029,1.74823e-029,5.55112e-017
5.55112e-017,3.50322e-008,1,4.27625e-072,3.66783e-049,5.55112e-017
1.13021e-013,3.49111e-008,1,2.03731e-018,6.79103e-019,1.13021e-013
5e-021,3.49113e-008,1,9.22364e-037,4.74168e-026,5e-021
5e-021,4.6118e-037,1,2.37084e-026,1.61003e-044,5e-021
2.5e-021,2.5e-021,1,2.37189e-046,2.5e-021,2.5e-021
5.55112e-016,6.98223e-008,1,6.62891e-032,6.62891e-032,5.55112e-016
1.11022e-016,6.98223e-008,1,1.09856e-063,2.31423e-039,1.11022e-016
1.9984e-016,1.33227e-016,1,2.94383e-047,1.33227e-016,1.9984e-016
2.498e-016,8.32667e-017,1,2.94383e-067,8.32667e-017,2.498e-016
4.4402e-014,7.40033e-014,1,1.35821e-018,7.40033e-014,4.4402e-014
1.66667e-021,3.33333e-021,1,1.60895e-031,3.33333e-021,1.66667e-021
1.25e-021,6.25e-022,1,6.45833e-021,6.25e-022,1.25e-021
1.66667e-021,3.33333e-021,1,2.5e-041,3.33333e-021,1.66667e-021
1.25e-021,6.25e-022,1,1.38194e-020,6.25e-022,1.25e-021
3.33333e-021,1.66667e-021,1,6.8697e-041,1.66667e-021,3.33333e-021
1.25e-021,6.25e-022,1,3.125e-021,6.25e-022,1.25e-021
1.11111e-021,5.55556e-022,1,3.33333e-021,5.55556e-022,1.11111e-021
2.77556e-016,8.5907e-028,1,1.99045e-032,1.45849e-046,2.77556e-016
2.5e-021,1.25e-021,1,1.25e-021,1.25e-021,2.5e-021
5.55112e-017,2.95319e-014,1,1.10492e-046,1.10492e-046,5.55112e-017
5e-021,8.8525e-028,1,6.18553e-081,4.90685e-062,5e-021
5e-021,6.17724e-056,1,1.20437e-046,4.71905e-088,5e-021
5e-021,5e-021,1,9.03275e-067,3.01092e-067,5e-021
5e-021,3.15304e-014,1,6.02183e-067,6.02183e-067,5e-021
5e-021,1.57652e-034,1,9.03275e-087,3.01092e-087,5e-021
3.54124e-008,2.83012e-005,0.999972,1.13608e-013,1.13433e-010,3.54124e-008
5.82312e-014,7.11385e-008,1,6.44679e-024,5.63184e-018,5.82312e-014
3.44058e-014,2.29372e-014,1,2.81593e-018,2.29372e-014,3.44058e-014
5e-021,7.2047e-027,1,3.35384e-031,2.88766e-032,5e-021
5.72875e-014,1.41862e-005,0.999986,7.03974e-019,7.03994e-019,5.72875e-014
1.66533e-016,7.09312e-006,0.999993,2.47795e-037,4.99341e-024,1.66533e-016
2e-021,1e-021,1,2e-021,1e-021,2e-021
2.5e-021,1.25e-021,1,1.25e-021,1.25e-021,2.5e-021
5.7232e-014,3.55543e-006,0.999996,5.27987e-019,1.75998e-019,5.7232e-014
1.11022e-016,3.55543e-006,0.999996,6.19492e-038,1.25148e-024,1.11022e-016
1.66533e-016,3.55543e-006,0.999996,7.26692e-031,7.26697e-031,1.66533e-016
5e-021,1.26416e-011,1,2.57793e-074,3.22843e-046,5e-021
5e-021,3.55543e-006,0.999996,5.45108e-031,1.81705e-031,5e-021
2.5e-021,1.25e-021,1,1.25e-021,1.25e-021,2.5e-021
2e-021,1e-021,1,2e-021,1e-021,2e-021
5e-021,6.32055e-032,1,5.45113e-071,1.81704e-071,5e-021
2.08375e-014,3.47292e-014,1,3.51993e-019,3.47292e-014,2.08375e-014
4.31753e-017,1.23358e-017,1,1.95395e-032,1.23358e-017,4.31753e-017
4.44089e-017,1.11022e-017,1,9.76977e-033,1.11022e-017,4.44089e-017
5.55112e-017,1.11022e-013,1,5.99645e-077,9.57418e-052,5.55112e-017
1.25e-021,6.25e-022,1,7.125e-021,6.25e-022,1.25e-021
1.11111e-021,5.55556e-022,1,3.33333e-021,5.55556e-022,1.11111e-021
2e-021,1e-021,1,2e-021,1e-021,2e-021
5e-021,5e-021,1,3.69297e-073,2.89299e-067,5e-021
1.25e-021,6.25e-022,1,1.7375e-020,6.25e-022,1.25e-021
3.33333e-021,1.66667e-021,1,1.04203e-040,1.66667e-021,3.33333e-021
1.25e-021,6.25e-022,1,9.79167e-021,6.25e-022,1.25e-021
1.11111e-021,5.55556e-022,1,3.33333e-021,5.55556e-022,1.11111e-021
1.25e-021,6.25e-022,1,1.4375e-020,6.25e-022,1.25e-021
3.33333e-021,1.66667e-021,1,7.38281e-041,1.66667e-021,3.33333e-021
1.25e-021,6.25e-022,1,9.79167e-021,6.25e-022,1.25e-021
1.11111e-021,5.55556e-022,1,3.33333e-021,5.55556e-022,1.11111e-021
2.78388e-014,2.78388e-014,1,1.75996e-019,2.78388e-014,2.78388e-014
5e-021,6.26998e-014,1,4.29137e-033,5.51747e-033,5e-021
5e-021,1.11466e-013,1,3.87184e-039,4.90442e-033,5e-021
5e-021,1.11688e-013,1,3.74778e-078,5.44716e-049,5e-021
2e-021,1e-021,1,2e-021,1e-021,2e-021
5e-021,5e-021,1,1.83183e-053,6.10611e-054,5e-021
2e-021,1e-021,1,2e-021,1e-021,2e-021
2.5e-021,1.25e-021,1,1.25e-021,1.25e-021,2.5e-021
5.6205e-016,9.36751e-016,1,1.19191e-033,9.36751e-016,5.6205e-016
1.11111e-021,1.11111e-021,1,2.77778e-021,1.11111e-021,1.11111e-021
2e-021,1e-021,1,2e-021,1e-021,2e-021
2.5e-021,2.5e-021,1,2.9774e-069,2.5e-021,2.5e-021
5e-021,2.22055e-016,1,2.11726e-049,2.22055e-016,5e-021
5e-021,2.11726e-049,1,4.70148e-065,4.87054e-082,5e-021
2e-021,1e-021,1,2e-021,1e-021,2e-021
2.5e-021,1.25e-021,1,1.25e-021,1.25e-021,2.5e-021
4.16334e-015,1.03029e-013,1,2.37767e-040,6.1604e-034,4.16334e-015
5e-021,1.11467e-013,1,1.41333e-080,2.59899e-048,5e-021
5e-021,1.11467e-013,1,7.06663e-081,1.2995e-048,5e-021
5e-021,3.11857e-027,1,7.84554e-097,1.44273e-064,5e-021
1.66533e-016,1.11022e-013,1,3.53332e-081,6.15551e-049,1.66533e-016
