0.310851,0.0200263,0.233487,0.18023,0.0154584,0.239947
1.5e-020,5.24624e-008,1,7.47413e-045,7.47413e-045,1.5e-020
5e-021,2.62312e-008,1,1.11644e-103,1.50527e-064,5e-021
1.77636e-015,2.62312e-008,1,1.97215e-031,1.97215e-031,1.77636e-015
5e-021,5.24624e-008,1,1.96957e-090,2.10406e-045,5e-021
5e-021,6.79299e-015,1,8.30989e-061,2.49297e-060,5e-021
9.05735e-015,0.5,0.5,2.25847e-231,2.25847e-231,5e-021
0.0600446,0.260193,0.359156,0.000368511,0.260193,0.0600446
0.0803429,0.479912,0.359156,9.45277e-008,0.000246207,0.0803429
0.0499173,0.540839,0.359156,4.72638e-008,0.000170072,0.0499173
0.00134357,0.0359051,0.961399,1.20793e-008,9.21009e-006,0.00134357
0.0285795,0.583582,0.359156,2.36319e-008,0.0001037,0.0285795
0.000440355,0.0216197,0.977496,3.99658e-009,3.11151e-006,0.000440355
0.000224794,0.0123836,0.987165,2.19898e-009,1.59324e-006,0.000224794
3.13213e-008,4.3767e-006,0.999996,1.13422e-012,3.72017e-010,3.13213e-008
0.0155785,0.609629,0.359156,1.1816e-008,5.79935e-005,0.0155785
0.000134618,0.0121248,0.987605,1.17784e-009,9.32623e-007,0.000134618
6.86033e-005,0.00690535,0.992957,6.39546e-010,4.73519e-007,6.86033e-005
3.49212e-009,9.46479e-007,0.999999,1.00246e-013,3.47081e-011,3.49212e-009
3.46603e-005,0.00371753,0.996213,3.35636e-010,2.38732e-007,3.46603e-005
9.90602e-010,3.67264e-007,1,2.59448e-014,8.90058e-012,9.90602e-010
5.79588e-010,6.45204e-008,1,3.26254e-013,4.13757e-012,5.79588e-010
1.63203e-013,1.72934e-008,1,5.32822e-025,1.31166e-020,1.63203e-013
0.00833442,0.624145,0.359156,5.90798e-009,3.07848e-005,0.00833442
4.11158e-005,0.00658559,0.993332,3.2355e-010,2.63665e-007,4.11158e-005
2.10447e-005,0.00373863,0.996219,1.74611e-010,1.33529e-007,2.10447e-005
4.33676e-010,2.12034e-007,1,8.151e-015,3.1375e-012,4.33676e-010
1.0661e-005,0.00200809,0.997971,9.12661e-011,6.7265e-008,1.0661e-005
1.36248e-010,8.86166e-008,1,2.10822e-015,8.08897e-013,1.36248e-010
9.09923e-011,7.79442e-008,1,1.05437e-015,4.04486e-013,9.09923e-011
5.55112e-016,5.86405e-008,1,5.35875e-029,7.80329e-023,5.55112e-016
5.37017e-006,0.0010527,0.998937,4.67358e-011,3.37695e-008,5.37017e-006
4.66773e-011,3.94065e-008,1,5.37002e-016,2.05969e-013,4.66773e-011
3.50353e-011,3.65886e-008,1,2.68535e-016,1.0299e-013,3.50353e-011
3.33067e-016,0.5,0.5,9.0139e-033,8.533e-024,3.33067e-016
2.92136e-011,1.41397e-009,1,6.29277e-015,4.53377e-014,2.92136e-011
3.21965e-015,0.5,0.5,4.94987e-030,5.95788e-024,3.21965e-015
3.55271e-015,0.75,0.25,1.23747e-030,2.97893e-024,3.55271e-015
0.125,0.625,0.25,1.53133e-060,1.10926e-048,5e-021
0.00450019,0.631828,0.359156,2.95399e-009,1.58768e-005,0.00450019
1.33321e-005,0.00358344,0.99639,8.5847e-011,7.3879e-008,1.33321e-005
6.88649e-006,0.0020306,0.997956,4.62798e-011,3.75056e-008,6.88649e-006
6.5902e-011,5.14584e-008,1,6.71573e-016,3.05344e-013,6.5902e-011
3.50678e-006,0.00108905,0.998904,2.41661e-011,1.89319e-008,3.50678e-006
2.33877e-011,2.27417e-008,1,1.74625e-016,7.95601e-014,2.33877e-011
1.77432e-011,2.08371e-008,1,8.73245e-017,3.97828e-014,1.77432e-011
5e-021,3.69718e-019,1,9.11742e-025,7.05877e-025,5e-021
1.77177e-006,0.000570102,0.999426,1.23672e-011,9.51666e-009,1.77177e-006
9.10982e-012,1.05242e-008,1,4.46188e-017,2.03882e-014,9.10982e-012
7.64894e-012,1.00205e-008,1,2.2311e-017,1.01945e-014,7.64894e-012
1.66533e-016,7.53066e-009,1,2.85556e-032,1.89955e-025,1.66533e-016
6.91885e-012,9.76859e-009,1,1.11559e-017,5.09734e-015,6.91885e-012
5.55112e-017,1.2113e-011,1,9.67664e-030,8.98301e-026,5.55112e-017
3e-021,2e-021,1,4.49219e-026,2e-021,3e-021
5e-021,9.78243e-029,1,7.60914e-044,4.49219e-046,5e-021
8.92151e-007,0.000297603,0.999701,6.25838e-012,4.77184e-009,8.92151e-007
3.88223e-012,5.03665e-009,1,1.12918e-017,5.18867e-015,3.88223e-012
3.50608e-012,4.90425e-009,1,5.64612e-018,2.59439e-015,3.50608e-012
1.11022e-016,5.26156e-012,1,4.95612e-030,2.29574e-026,1.11022e-016
3.31862e-012,4.83805e-009,1,2.82311e-018,1.29721e-015,3.31862e-012
5e-021,4.84469e-009,1,1.99249e-036,1.11441e-026,5e-021
0.125,0.75,0.125,1.24531e-037,4.17921e-027,5e-021
0.75,0.125,0.125,3.10159e-074,3.10159e-074,5e-021
3.22581e-012,3.3193e-011,1,1.17868e-016,5.32151e-016,3.22581e-012
1.66533e-016,5.6456e-012,1,4.75613e-029,4.00554e-027,1.66533e-016
5e-021,1.56735e-011,1,1.0133e-027,1.01329e-027,5e-021
5.55112e-017,1.56735e-011,1,2.866e-060,8.86621e-044,5.55112e-017
5.55112e-016,0.25,0.75,5.06576e-028,5.06572e-028,5.55112e-016
1.66533e-016,0.75,0.25,4.74012e-066,2.17718e-033,1.66533e-016
0.25,0.25,0.5,4.74012e-066,2.37006e-066,1e-020
1.5e-021,3.5e-021,1,2.5e-041,3.5e-021,1.5e-021
0.00252621,0.635784,0.359156,1.47699e-009,8.06459e-006,0.00252621
4.80913e-006,0.00201912,0.997971,2.2582e-011,2.14293e-008,4.80913e-006
2.51161e-006,0.00114282,0.998852,1.22166e-011,1.09575e-008,2.51161e-006
1.23938e-011,1.38224e-008,1,6.07852e-017,3.45079e-014,1.23938e-011
1.28678e-006,0.000612151,0.999385,6.38988e-012,5.5583e-009,1.28678e-006
4.87355e-012,6.34442e-009,1,1.59664e-017,9.109e-015,4.87355e-012
4.03466e-012,5.9514e-009,1,7.98382e-018,4.55473e-015,4.03466e-012
5e-021,6.05693e-012,1,8.0717e-030,4.21647e-026,5e-021
6.52383e-007,0.000319917,0.999679,3.27267e-012,2.802e-009,6.52383e-007
2.07323e-012,3.01027e-009,1,4.10277e-018,2.35159e-015,2.07323e-012
1.85485e-012,2.90614e-009,1,2.05147e-018,1.17583e-015,1.85485e-012
2.18332e-009,0.5,0.5,5.26066e-037,3.02048e-034,5.00001e-021
1.74455e-012,2.85407e-009,1,1.02576e-018,5.87923e-016,1.74455e-012
2.22045e-016,4.97891e-021,1,1.46567e-027,1.02563e-027,2.22045e-016
4.44089e-016,0.5,0.5,5.59843e-032,1.24549e-027,4.44089e-016
2.22045e-016,5.08405e-028,1,2.40073e-043,2.07407e-043,2.22045e-016
3.29274e-007,0.000166539,0.999833,1.65676e-012,1.40713e-009,3.29274e-007
9.41136e-013,1.46185e-009,1,1.04174e-018,6.01306e-016,9.41136e-013
8.84792e-013,1.43449e-009,1,5.20883e-019,3.00658e-016,8.84792e-013
5e-021,1.2701e-021,1,3.74085e-028,2.66203e-028,5e-021
8.56537e-013,1.37103e-011,1,3.47576e-017,1.15833e-016,8.56537e-013
5.14121e-012,0.5,0.5,1.51011e-034,1.66079e-033,5e-021
6.25e-022,3.125e-022,1,4.0625e-021,3.125e-022,6.25e-022
5e-021,1.25e-021,1,1.72177e-048,1.14785e-049,5e-021
8.43214e-013,5.14139e-012,1,3.18582e-017,4.34373e-017,8.43214e-013
2.77556e-016,1.08368e-024,1,1.36225e-028,9.15553e-030,2.77556e-016
5.55112e-017,0.5,0.5,8.39382e-031,7.18427e-029,5.55112e-017
1.11022e-016,0.5,0.5,3.52281e-061,1.24623e-042,1.11022e-016
0.4375,0.28125,0.28125,1.12068e-035,1.12068e-035,2e-020
0.15625,0.28125,0.5625,2.23276e-070,8.40511e-056,5e-021
0.421875,0.515625,0.0625,2.78392e-072,2.5e-021,7.5e-021
0.140625,0.140625,0.71875,2.366e-091,1.7745e-071,5e-021
1.66187e-007,8.79642e-005,0.999912,8.33618e-013,7.05151e-010,1.66187e-007
4.46143e-013,7.19739e-010,1,2.63146e-019,1.53854e-016,4.46143e-013
4.31322e-013,7.12446e-010,1,1.31575e-019,7.69274e-017,4.31322e-013
5.55112e-017,0.5,0.5,2.16399e-039,8.01001e-029,5.55112e-017
4.24327e-013,3.65476e-012,1,9.23292e-018,2.92967e-017,4.24327e-013
1.11022e-016,0.5,0.5,1.06558e-035,3.32173e-029,1.11022e-016
3.88578e-016,0.375,0.625,6.22585e-030,1.03764e-029,3.88578e-016
5e-021,4.85723e-016,1,1.15202e-045,2.66396e-036,5e-021
4.22329e-013,0.34375,0.65625,1.03538e-017,8.91111e-018,4.22329e-013
6.07264e-013,0.34375,0.65625,4.05189e-035,1.7088e-030,2.70164e-018
0.195313,0.195313,0.609375,4.32797e-019,3.60664e-019,3.65664e-019
0.195313,0.195313,0.609375,1.79597e-054,1.665e-037,5e-021
0.09375,0.46875,0.4375,5.82751e-037,6.24376e-037,2e-020
5e-021,0.53125,0.46875,2.07918e-073,1e-040,5e-021
0.59375,0.0625,0.34375,7.62365e-074,1.38612e-074,1e-020
0.21875,0.4375,0.34375,4.22691e-147,4.85141e-094,5e-021
4.19886e-013,0.5,0.5,4.81622e-018,4.81622e-018,4.19886e-013
1.11022e-016,0.5,0.5,1.1598e-035,4.04454e-030,1.11022e-016
8.08709e-013,0.5,0.5,3.79433e-032,3.79433e-032,5e-021
6.06532e-013,0.5,0.5,7.19848e-064,1.91931e-062,5e-021
0.75,0.125,0.125,1.18562e-032,1.18562e-032,1.0005e-020
0.75,0.125,0.125,2.81141e-064,2.81141e-064,5e-021
0.125,0.125,0.75,1.49393e-056,7.46964e-057,1e-020
5e-021,0.125,0.875,1.11591e-112,2.5e-041,5e-021
3.75e-021,0.5,0.5,4.0625e-021,5.3125e-021,3.75e-021
1.66667e-021,0.5,0.5,8.25195e-042,3.33333e-021,1.66667e-021
6.25e-022,3.125e-021,1,6.25e-021,3.125e-021,6.25e-022
8.33333e-022,8.33333e-022,1,3.33333e-021,8.33333e-022,8.33333e-022
0.375003,0.375,0.249997,3.20178e-073,7.49994e-021,1.25001e-020
0.375003,0.375,0.249997,1.02515e-145,4.80268e-093,5e-021
0.195314,0.195314,0.609372,1.87499e-041,1.56251e-041,5e-021
0.195314,0.195314,0.609372,1.07741e-178,3.125e-082,5e-021
0.0015245,0.637791,0.359156,7.38497e-010,4.06451e-006,0.0015245
1.97657e-006,0.00122046,0.998776,6.02426e-012,6.70171e-009,1.97657e-006
1.04137e-006,0.00069013,0.999308,3.28888e-012,3.4665e-009,1.04137e-006
2.78527e-012,4.18411e-009,1,6.436e-018,4.74539e-015,2.78527e-012
5.36065e-007,0.000369183,0.99963,1.72839e-012,1.77158e-009,5.36065e-007
1.17129e-012,1.96917e-009,1,1.71286e-018,1.26882e-015,1.17129e-012
1.0178e-012,1.87038e-009,1,8.56471e-019,6.34431e-016,1.0178e-012
1.87242e-009,0.5,0.5,9.16929e-038,9.16929e-038,5e-021
2.72502e-007,0.000192516,0.999807,8.87336e-013,8.96856e-010,2.72502e-007
5.23914e-013,9.49233e-010,1,4.4331e-019,3.29821e-016,5.23914e-013
4.83891e-013,9.23045e-010,1,2.21661e-019,1.64913e-016,4.83891e-013
6.66134e-016,1.6502e-016,1,1.10567e-031,1.82023e-028,6.66134e-016
4.65405e-013,9.09951e-010,1,1.10832e-019,8.24575e-017,4.65405e-013
5e-021,0.5,0.5,1.53546e-039,8.88552e-029,5e-021
1.11022e-016,0.25,0.75,2.22092e-029,2.22092e-029,1.11022e-016
0.25,0.375,0.375,4.26268e-069,1.2788e-068,5e-021
1.37786e-007,9.98159e-005,0.9999,4.49744e-013,4.51403e-010,1.37786e-007
2.45637e-013,4.65134e-010,1,1.13014e-019,8.46444e-017,2.45637e-013
2.35145e-013,1.70377e-009,1,3.10372e-020,4.23481e-017,2.35145e-013
4.26413e-010,0.5,0.5,1.20414e-040,4.93008e-037,5e-021
2.29483e-013,1.87685e-005,0.999981,1.72161e-017,3.97359e-018,2.29483e-013
5e-021,1.87685e-005,0.999981,3.85853e-035,1.98837e-022,5e-021
5e-021,0.500025,0.499975,1.67448e-044,2.74897e-030,5e-021
5e-021,2.50239e-005,0.999975,2.3016e-074,9.1643e-046,5e-021
2.26485e-013,2.07251e-007,1,2.64872e-018,7.94614e-018,2.26485e-013
5e-021,2.07251e-007,1,1.68141e-041,4.15496e-030,5e-021
5e-021,6.8988e-041,1,2.07807e-030,5.2901e-051,5e-021
3.125e-021,1.25e-021,1,6.25e-022,1.25e-021,3.125e-021
0.796875,0.046875,0.15625,3.9408e-043,1.9704e-043,2e-020
0.421875,0.09375,0.484375,1.25928e-068,1.25928e-068,5e-021
0.78125,0.15625,0.0625,7.92898e-097,5.52173e-085,1e-020
0.0937501,0.609375,0.296875,5.2538e-180,1.10435e-104,5e-021
6.96661e-008,5.23321e-005,0.999948,2.26429e-013,2.26473e-010,6.96661e-008
1.18738e-013,9.14793e-010,1,1.58005e-020,2.17153e-017,1.18738e-013
1.15852e-013,3.93888e-005,0.999961,3.21147e-024,1.08656e-017,1.15852e-013
5.55112e-017,0.50002,0.49998,1.28925e-048,6.45082e-029,5.55112e-017
1.14408e-013,0.125,0.875,4.07551e-018,1.35731e-018,1.14408e-013
2.0012e-013,0.875,0.125,1.60018e-042,1.09665e-034,6.78896e-021
2.77556e-016,0.125,0.875,5.37607e-031,1.79202e-031,2.77556e-016
1.66533e-016,0.875,0.125,1.28029e-084,1.20038e-042,1.66533e-016
1.11799e-013,0.875,0.125,2.1629e-019,2.50012e-018,1.11799e-013
2.236e-013,0.875,0.125,9.35627e-038,1.75116e-036,4.3758e-019
0.21875,0.21875,0.5625,1.76546e-037,8.57746e-020,1.10282e-019
5e-021,0.28125,0.71875,8.86532e-057,9.10673e-038,5e-021
0.625,0.125,0.25,4.30547e-038,2.15273e-038,1e-020
2.96314e-013,0.125,0.875,6.48797e-075,1.07637e-058,5e-021
2.5e-021,1.5e-021,1,1e-021,1.5e-021,2.5e-021
3.125e-021,1.25e-021,1,6.25e-022,1.25e-021,3.125e-021
1.12133e-013,0.384298,0.615702,7.81611e-019,5.76597e-019,1.12133e-013
1.66533e-016,2.84129e-019,1,1.52149e-031,2.14495e-019,1.66533e-016
3.88578e-016,0.692149,0.307851,6.06068e-038,1.67123e-019,3.88578e-016
3.33067e-016,0.692149,0.307851,2.98292e-075,1.85946e-035,3.33067e-016
3.33067e-016,0.281251,0.718749,1.00954e-028,4.93035e-029,3.33067e-016
2.22045e-016,0.656252,0.343748,1.01421e-057,3.33639e-044,2.22045e-016
1.11022e-016,0.808596,0.191404,2.79424e-076,1.66947e-044,1.11022e-016
5e-021,2.74087e-016,1,6.98026e-089,3.70697e-060,5e-021
0.389269,0.364197,0.246533,3.21151e-021,9.81587e-021,2.69726e-020
0.168576,0.584891,0.246533,9.45393e-042,1.41097e-040,1.00105e-020
0.434473,0.129494,0.436032,2.60598e-021,1.3723e-021,7.97486e-021
0.34422,0.570562,0.085218,3.56544e-119,1.00938e-079,5e-021
0.392565,0.323826,0.283608,6.21867e-022,4.35645e-021,1.50217e-020
0.575764,0.366054,0.0581817,2.75576e-155,1.04991e-097,5.75154e-021
0.575764,0.178628,0.245608,1.23503e-021,1.17705e-021,7.58791e-021
0.575764,0.178628,0.245608,2.24641e-193,2.27274e-173,5e-021
3.54124e-008,2.83012e-005,0.999972,1.13608e-013,1.13433e-010,3.54124e-008
5.85643e-014,6.22855e-008,1,5.09347e-022,5.63134e-018,5.85643e-014
5.73985e-014,2.83722e-005,0.999972,1.6134e-027,2.81593e-018,5.73985e-014
1.11022e-016,0.500014,0.499986,3.25392e-055,1.84208e-031,1.11022e-016
1.71696e-014,4.00624e-014,1,1.40797e-018,4.00624e-014,1.71696e-014
1.11022e-016,1.78659e-006,0.999998,2.78771e-037,9.43299e-025,1.11022e-016
4.44089e-016,0.5,0.5,2.12777e-043,2.19983e-030,4.44089e-016
1.11022e-016,0.5,0.5,2.2637e-086,9.76919e-046,1.11022e-016
5.85643e-014,0.25,0.75,4.02459e-019,3.01526e-019,5.85643e-014
5.55112e-017,3.01526e-019,1,4.11894e-032,5.04668e-020,5.55112e-017
1.66533e-016,2.10755e-013,1,1.14289e-038,2.6878e-032,1.66533e-016
5e-021,5.31328e-014,1,1.15195e-070,5.96933e-048,5e-021
1.4988e-015,3.64738e-014,1,9.93272e-033,3.3109e-033,1.4988e-015
5.55112e-017,1.94289e-015,1,7.02326e-054,2.05856e-047,5.55112e-017
3.33067e-016,0.125,0.875,6.61685e-048,2.20562e-048,3.33067e-016
5e-021,4.44089e-016,1,4.0493e-093,3.91796e-063,5e-021
5.75651e-014,0.875,0.125,3.61535e-020,3.15839e-019,5.75651e-014
0.375,0.25,0.375,8.97702e-039,7.49746e-039,1.1346e-019
0.328125,0.1875,0.484375,8.32697e-021,1.66539e-020,4.16349e-020
0.0703125,0.617188,0.3125,8.30985e-078,5.54708e-040,5e-021
0.0953674,0.257111,0.647522,1.39597e-020,1.40054e-020,7.26829e-021
5.55112e-017,0.0572205,0.94278,2.12747e-040,5.23643e-021,5.55112e-017
0.257874,0.499878,0.242249,1.47804e-060,3.91736e-041,1e-020
0.257874,0.499878,0.242249,2.25451e-120,1.19506e-100,5e-021
0.375,0.078125,0.546875,9.33047e-034,1.92098e-034,7e-020
0.375,0.078125,0.546875,3.85584e-067,9.6396e-068,5e-021
0.195313,0.429688,0.375,8.56853e-068,1.5625e-021,8.4375e-021
0.0546875,0.132813,0.8125,5.97929e-101,1.28528e-087,5e-021
0.375,0.078125,0.546875,1.18002e-053,2.42944e-054,3e-020
0.453125,0.078125,0.46875,4.6254e-107,1.5418e-107,5e-021
0.195313,0.429688,0.375,1.37049e-107,1.5625e-021,8.4375e-021
0.171875,0.453125,0.375,8.71067e-268,1.58897e-181,5e-021
5.7232e-014,0.5,0.5,8.79981e-020,8.79981e-020,5.7232e-014
1.06519e-013,0.5,0.5,3.87184e-039,7.08922e-034,5e-021
1.11022e-016,0.5,0.5,9.4158e-035,4.9275e-033,1.11022e-016
1.66533e-016,0.5,0.5,4.43286e-069,1.14584e-047,1.66533e-016
0.125,0.125,0.75,1.17498e-020,5.87492e-021,1.08749e-020
0.375,0.125,0.5,7.46155e-054,3.73078e-054,5e-021
0.125,0.125,0.75,9.95133e-041,4.97567e-041,5e-021
0.125,0.5,0.375,1.00327e-107,4.95145e-081,5e-021
0.27965,0.493944,0.226405,2.41499e-021,1.69091e-020,2.06759e-020
0.193318,0.580276,0.226405,6.43998e-042,1.00183e-040,8.89131e-021
0.147855,0.156639,0.695506,3.65907e-041,3.45152e-021,9.40982e-021
0.223141,0.210696,0.566163,1.62095e-082,4.84592e-082,5e-021
0.337302,0.516314,0.146384,5.83041e-068,5.59265e-021,1.44074e-020
0.0865477,0.767068,0.146384,5.57427e-148,2.34091e-067,5e-021
0.742294,0.042951,0.214755,9.81501e-162,1.963e-162,1e-020
0.656392,0.300657,0.042951,2.47033e-323,1.58101e-322,5e-021
1.16573e-015,0.630738,0.369262,1.4941e-032,3.04752e-032,1.16573e-015
1.66533e-016,0.630738,0.369262,1.51134e-064,4.8898e-033,1.66533e-016
5.55112e-017,3.33067e-036,1,1e-020,3.33067e-036,5.55112e-017
1.11022e-016,2.5e-041,1,3.02532e-067,2.5e-041,1.11022e-016
5.55112e-016,0.439455,0.560545,4.64829e-048,5.43616e-048,5.55112e-016
1.11022e-016,0.158204,0.841796,1.82735e-095,1.41812e-048,1.11022e-016
0.355958,0.395508,0.248534,1.32812e-021,4.45313e-021,4.21875e-021
0.751466,0.0395507,0.208983,6.20123e-175,3.10062e-175,5e-021
0.430848,0.492858,0.0762935,4.61625e-049,6.83592e-021,1.31641e-020
0.430848,0.492858,0.0762935,6.98283e-097,2.06809e-068,5e-021
0.396516,0.420379,0.183105,2.462e-069,1.18176e-068,1e-020
0.102784,0.0183106,0.878905,1.58899e-136,3.35177e-117,5e-021
