0.310851,0.0200263,0.233487,0.18023,0.0154584,0.239947
0.923706,0.0190734,0.0572201,3.40642e-155,1.13547e-155,2e-020
0.668885,0.197601,0.133514,1.18294e-308,8.72045e-175,5e-021
0.414094,0.263947,0.321959,2.40015e-143,4.46429e-143,1e-020
0.11963,0.263947,0.616424,1.88768e-285,1.88768e-285,5e-021
0.320422,0.175805,0.183167,9.39691e-005,9.01924e-005,0.320422
0.0803739,0.480157,0.358972,2.36199e-008,0.000123167,0.0803739
0.0498565,0.54123,0.358971,1.18099e-008,8.51029e-005,0.0498565
0.00132464,0.0358335,0.961513,3.02046e-009,4.59587e-006,0.00132464
0.0284413,0.584094,0.358971,5.90497e-009,5.19029e-005,0.0284413
0.000426326,0.0215006,0.977645,9.98713e-010,1.5459e-006,0.000426326
0.000216964,0.0122921,0.987273,5.49308e-010,7.90715e-007,0.000216964
2.6255e-008,3.46192e-006,0.999996,2.76552e-013,1.75021e-010,2.6255e-008
0.0153879,0.610224,0.358971,2.95249e-009,2.90307e-005,0.0153879
0.000125934,0.0119693,0.987778,2.93858e-010,4.59181e-007,0.000125934
6.38386e-005,0.00680408,0.993068,1.59435e-010,2.32701e-007,6.38386e-005
2.51409e-009,6.67053e-007,0.999999,2.37716e-014,1.54019e-011,2.51409e-009
3.21539e-005,0.00364942,0.996286,8.36358e-011,1.17176e-007,3.21539e-005
6.65783e-010,2.34418e-007,1,6.13195e-015,3.92089e-012,6.65783e-010
3.53909e-010,5.87563e-008,1,7.96946e-014,1.88397e-012,3.53909e-010
4.06897e-014,0.5,0.5,7.93905e-028,3.0372e-021,4.06897e-014
0.00811291,0.624787,0.358971,1.47624e-009,1.54118e-005,0.00811291
3.6231e-005,0.00640731,0.99352,8.0444e-011,1.27538e-007,3.6231e-005
1.83894e-005,0.00363088,0.996332,4.33466e-011,6.43768e-008,1.83894e-005
2.49252e-010,1.31092e-007,1,1.83611e-015,1.26279e-012,2.49252e-010
9.27091e-006,0.00194327,0.998038,2.26372e-011,3.23599e-008,9.27091e-006
7.00229e-011,5.03533e-008,1,4.72236e-016,3.22037e-013,7.00229e-011
4.06843e-011,4.13591e-008,1,2.36171e-016,1.61028e-013,4.06843e-011
5.4138e-021,3.11009e-008,1,4.76771e-030,1.14513e-023,5.4138e-021
4.65626e-006,0.00101164,0.998979,1.1587e-011,1.62258e-008,4.65626e-006
2.0739e-011,2.09293e-008,1,1.19894e-016,8.14177e-014,2.0739e-011
1.32693e-011,2.35615e-009,1,2.9938e-015,3.77763e-014,1.32693e-011
1.77636e-015,0.5,0.5,1.12035e-030,4.06831e-024,1.77636e-015
9.53576e-012,1.17815e-009,1,1.49718e-015,1.88882e-014,9.53576e-012
5.55112e-016,0.5,0.5,2.80194e-031,1.07645e-024,5.55112e-016
5.55112e-016,0.5,0.5,1.02382e-030,5.38223e-025,5.55112e-016
5e-021,0.5,0.5,5.241e-061,1.28273e-039,5e-021
0.0042618,0.632497,0.358971,7.38122e-010,7.94876e-006,0.0042618
1.07036e-005,0.00339233,0.996586,2.11962e-011,3.45808e-008,1.07036e-005
5.46574e-006,0.00191912,0.99807,1.13929e-011,1.74563e-008,5.46574e-006
2.90129e-011,2.79341e-008,1,1.38612e-016,1.0636e-013,2.90129e-011
2.76519e-006,0.00102589,0.998969,5.93941e-012,8.77908e-009,2.76519e-006
9.04509e-012,1.16121e-008,1,3.57264e-017,2.73249e-014,9.04509e-012
6.00892e-012,1.01958e-008,1,1.78653e-017,1.36631e-014,6.00892e-012
5.10993e-009,0.5,0.5,3.98963e-035,6.10637e-032,5.00017e-021
1.39155e-006,0.000533608,0.999464,3.03697e-012,4.40376e-009,1.39155e-006
3.07421e-012,5.14522e-009,1,9.08219e-018,6.93864e-015,3.07421e-012
2.29666e-012,4.77452e-009,1,4.54138e-018,3.46941e-015,2.29666e-012
2.22045e-016,0.5,0.5,2.57802e-036,1.88228e-026,2.22045e-016
1.90725e-012,4.58915e-009,1,2.27076e-018,1.73472e-015,1.90725e-012
5e-021,8.75267e-021,1,5.21552e-027,3.30856e-027,5e-021
6.10623e-016,0.75,0.25,1.61136e-037,4.26156e-027,6.10623e-016
5e-021,3.46945e-016,1,8.87115e-043,1.61138e-037,5e-021
6.98459e-007,0.000275119,0.999723,1.53619e-012,2.20564e-009,6.98459e-007
1.16402e-012,2.39751e-009,1,2.29102e-018,1.75191e-015,1.16402e-012
9.6656e-013,2.30158e-009,1,1.14555e-018,8.75968e-016,9.6656e-013
5e-021,0.5,0.5,1.64036e-037,2.16639e-027,5e-021
8.67029e-013,2.25361e-009,1,5.72784e-019,4.37987e-016,8.67029e-013
5e-021,2.25535e-009,1,8.20205e-038,1.02578e-027,5e-021
6.10623e-016,0.5,0.5,1.61491e-028,3.51294e-028,6.10623e-016
1.11022e-016,0.5,0.5,1.30396e-056,2.84653e-043,1.11022e-016
8.14571e-013,2.4023e-011,1,2.67113e-017,1.92569e-016,8.14571e-013
1.66533e-016,2.56521e-011,1,1.78374e-034,4.99451e-028,1.66533e-016
6.25e-022,3.125e-021,1,1.25e-021,3.125e-021,6.25e-022
5e-021,1.2837e-016,1,1.16965e-044,1.60286e-044,5e-021
2.66454e-016,6.21725e-016,1,1.24822e-028,6.21725e-016,2.66454e-016
5e-021,1.77636e-015,1,2.78312e-063,1.11436e-043,5e-021
1.5e-021,2.5e-021,1,1e-021,2.5e-021,1.5e-021
5e-021,2.56524e-011,1,1.5447e-140,5.57181e-064,5e-021
0.002279,0.636466,0.358971,3.69061e-010,4.03767e-006,0.002279
3.40949e-006,0.0018212,0.998172,5.50054e-012,9.47839e-009,3.40949e-006
1.7586e-006,0.00102933,0.998967,2.95908e-012,4.80305e-009,1.7586e-006
4.26198e-012,6.61123e-009,1,1.0981e-017,9.97077e-015,4.26198e-012
8.94679e-007,0.000549823,0.999448,1.54304e-012,2.4222e-009,8.94679e-007
1.50469e-012,2.91352e-009,1,2.84955e-018,2.59147e-015,1.50469e-012
1.13859e-012,2.66788e-009,1,1.42487e-018,1.29578e-015,1.13859e-012
4.44089e-016,1.33622e-009,1,4.62088e-034,3.37774e-027,4.44089e-016
4.51618e-007,0.000285778,0.999713,7.89048e-013,1.21701e-009,4.51618e-007
5.83422e-013,1.34591e-009,1,7.27162e-019,6.62397e-016,5.83422e-013
4.88498e-013,1.28147e-009,1,3.63594e-019,3.31205e-016,4.88498e-013
5e-021,0.5,0.5,1.6525e-038,3.95001e-028,5e-021
4.41702e-013,1.24924e-009,1,1.818e-019,1.65604e-016,4.41702e-013
1.66533e-016,1.25012e-009,1,8.26281e-039,1.86782e-028,1.66533e-016
1.5e-021,2.5e-021,1,1e-021,2.5e-021,1.5e-021
5e-021,0.875,0.125,5.33391e-079,1.03285e-039,5e-021
2.27103e-007,0.0001472,0.999852,3.9913e-013,6.1009e-010,2.27103e-007
2.47968e-013,6.43476e-010,1,1.83825e-019,1.67933e-016,2.47968e-013
2.2421e-013,1.67158e-011,1,1.47823e-017,6.92768e-017,2.2421e-013
5.55112e-017,3.363e-013,1,8.28947e-031,1.41564e-028,5.55112e-017
2.11331e-013,1.72297e-007,1,1.41954e-020,4.20156e-017,2.11331e-013
2.22045e-016,8.61491e-008,1,1.49157e-037,1.23179e-027,2.22045e-016
1.11022e-016,6.46118e-008,1,1.53972e-028,4.61917e-028,1.11022e-016
3.125e-021,1.25e-021,1,6.25e-022,1.25e-021,3.125e-021
2.07834e-013,4.179e-012,1,3.69574e-018,1.73192e-017,2.07834e-013
5e-021,4.59468e-012,1,3.41462e-036,1.209e-029,5e-021
2.22045e-016,4.59424e-012,1,1.70731e-036,6.04264e-030,2.22045e-016
1.66533e-016,2.55031e-028,1,3.39356e-046,3.35434e-046,1.66533e-016
0.59375,0.0625,0.34375,2.93444e-037,5.33534e-038,2e-020
0.21875,0.1875,0.59375,5.33534e-058,3.2012e-057,5e-021
0.125,0.625,0.25,2.27727e-074,7.5e-021,2.5e-021
0.625,0.1875,0.1875,3.88946e-148,5.69317e-095,5e-021
1.14072e-007,7.62081e-005,0.999924,2.00745e-013,3.05454e-010,1.14072e-007
1.12666e-013,8.69339e-012,1,7.69591e-018,3.48438e-017,1.12666e-013
1.06026e-013,3.09795e-010,1,2.31285e-020,2.12469e-017,1.06026e-013
2.77556e-016,1.55109e-010,1,1.22986e-037,5.83466e-030,2.77556e-016
1.03584e-013,6.70629e-010,1,5.73292e-021,1.06293e-017,1.03584e-013
6.70836e-010,0.5,0.5,4.10829e-042,4.10829e-042,5e-021
3.88578e-016,0.25,0.75,7.55499e-031,7.55499e-031,3.88578e-016
5e-021,0.375,0.625,1.16393e-072,1.02791e-042,5e-021
1.02252e-013,0.0376292,0.962371,5.04635e-018,2.71172e-019,1.02252e-013
5.84341e-019,0.135684,0.864316,5.50925e-036,5.43136e-031,3.35081e-019
0.0703143,0.0653702,0.864316,2.64417e-036,4.20892e-037,7.57778e-019
0.0703143,0.0653702,0.864316,2.02231e-072,4.90859e-073,5e-021
0.485846,0.511683,0.0024718,6.89794e-049,5.97648e-021,1.40235e-020
0.485846,0.190429,0.323725,8.28392e-058,1.65678e-057,5e-021
3e-021,0.997528,0.0024718,2.40623e-095,2e-021,3e-021
3.75e-021,0.997528,0.0024718,5.85599e-188,1.25e-021,3.75e-021
1.00364e-013,0.281252,0.718748,1.84867e-018,8.10095e-019,1.00364e-013
2.00951e-013,0.483401,0.516599,7.97762e-037,9.6949e-037,5.07414e-019
0.0791026,0.404298,0.516599,3.91978e-037,1.86341e-019,7.29166e-020
0.0791026,0.29883,0.622067,1.07383e-056,5.99562e-056,5e-021
6.25e-022,3.125e-021,1,7.25e-021,3.125e-021,6.25e-022
8.33333e-022,4.16667e-021,1,3.3e-041,4.16667e-021,8.33333e-022
6.25e-022,3.125e-022,1,5.3125e-021,3.125e-022,6.25e-022
5e-021,6.25e-022,1,1.09375e-041,3.90625e-043,5e-021
0.539717,0.411761,0.0485224,6.69274e-022,1.18872e-020,2.74435e-020
0.0968187,0.39909,0.504092,7.57819e-041,2.3217e-040,1.15289e-020
0.349334,0.325333,0.325333,3.38724e-041,3.38724e-041,1.46875e-020
0.107324,0.24201,0.650666,1.76333e-081,1.5419e-061,5e-021
0.310669,0.432997,0.256334,1.08398e-021,7.76849e-021,1.11475e-020
0.155334,0.155334,0.689331,2.80536e-068,5e-041,5e-021
0.201582,0.494794,0.303625,8.83954e-136,5.51022e-021,4.48978e-021
0.274584,0.334594,0.390822,1.00263e-156,5.01315e-156,5e-021
0.00127277,0.638481,0.358971,1.8453e-010,2.03499e-006,0.00127277
1.21816e-006,0.00101902,0.998979,1.43038e-012,2.71794e-009,1.21816e-006
6.35591e-007,0.000575603,0.999423,7.72963e-013,1.38828e-009,6.35591e-007
7.87889e-013,1.75378e-009,1,9.73795e-019,1.10493e-015,7.87889e-013
3.25382e-007,0.000307269,0.999692,4.04003e-013,7.03823e-010,3.25382e-007
3.08965e-013,2.44109e-008,1,1.31618e-019,2.91218e-016,3.08965e-013
2.54685e-013,7.53765e-010,1,1.27735e-019,1.45551e-016,2.54685e-013
5e-021,1.45693e-016,1,3.26011e-032,8.52839e-029,5e-021
1.64804e-007,0.000159572,0.99984,2.0683e-013,3.54705e-010,1.64804e-007
1.31302e-013,3.80975e-010,1,6.55798e-020,7.49609e-017,1.31302e-013
1.17517e-013,3.6784e-010,1,3.27906e-020,3.7481e-017,1.17517e-013
1.66533e-016,0.5,0.5,1.34403e-040,1.04359e-029,1.66533e-016
1.10356e-013,0.75004,0.24996,6.68524e-028,1.8757e-017,1.10356e-013
2.22045e-016,0.75004,0.24996,4.46996e-055,6.70699e-028,2.22045e-016
3.88578e-016,0.12502,0.87498,8.52751e-031,2.84281e-031,3.88578e-016
0.62504,0.125,0.24996,4.99593e-110,6.35361e-086,5e-021
8.30427e-008,8.20754e-005,0.999918,1.04683e-013,1.78103e-010,8.30427e-008
5.92891e-014,1.84911e-010,1,1.6633e-020,1.90864e-017,5.92891e-014
5.60108e-014,0.5,0.5,1.07824e-018,8.47332e-018,5.60108e-014
3.33067e-016,0.5,0.5,5.81304e-037,4.20675e-030,3.33067e-016
5.50116e-014,0.195319,0.804681,3.46989e-018,1.30591e-018,5.50116e-014
9.48393e-014,0.195319,0.804681,3.51923e-036,1.23544e-032,3.78108e-019
0.00781314,0.0859401,0.906247,5.625e-021,3.74997e-021,6.25026e-022
0.00781314,0.445324,0.546863,1.093e-082,1.25e-041,5e-021
5.28466e-014,0.984375,0.0156247,1.36617e-026,2.3879e-018,5.28466e-014
5.55112e-017,2.98485e-019,1,1.26459e-031,9.56327e-026,5.55112e-017
3.33067e-016,0.750003,0.249997,6.52461e-044,2.18591e-025,3.33067e-016
0.125001,0.375001,0.499997,7.13114e-069,5.97275e-051,5e-021
1.45717e-016,6.31439e-016,1,2.29176e-030,6.31439e-016,1.45717e-016
1.66533e-016,1.33227e-015,1,1.31305e-060,1.52662e-045,1.66533e-016
6.68744e-012,0.5,0.5,1.64131e-061,1.64131e-061,5e-021
5.55112e-017,0.5,0.5,1.34694e-122,4.7728e-066,5.55112e-017
4.17799e-008,4.23803e-005,0.999958,5.26662e-014,8.9246e-011,4.17799e-008
2.76446e-014,0.500021,0.499979,3.4673e-028,4.84893e-018,2.76446e-014
2.70894e-014,0.5,0.5,2.80063e-019,2.14441e-018,2.70894e-014
4.97952e-013,0.5,0.5,3.92175e-038,3.00284e-037,5e-021
2.65343e-014,0.5,0.5,2.56554e-019,9.55684e-019,2.65343e-014
3.85071e-013,0.5,0.5,3.291e-038,3.291e-038,5e-021
4.44089e-016,0.5,0.5,2.12191e-038,4.68068e-032,4.44089e-016
1.37867e-013,0.5,0.5,2.25125e-076,4.96599e-070,5e-021
2.08722e-014,2.76669e-014,1,5.47859e-019,5.82608e-020,2.08722e-014
5.55112e-017,0.5,0.5,3.75187e-038,2.01626e-032,5.55112e-017
3.33067e-016,0.25,0.75,8.29007e-033,8.29006e-033,3.33067e-016
0.375,0.25,0.375,1.80291e-071,3.60582e-071,5e-021
0.8125,0.03125,0.15625,1.91496e-040,3.82993e-041,2e-020
0.125,0.125,0.75,6.12789e-060,5e-041,5e-021
0.25,0.40625,0.34375,6.45408e-080,3.75e-021,6.25e-021
0.03125,0.03125,0.9375,3.22704e-080,1.25e-041,5e-021
6.64468e-015,1.55043e-014,1,3.0306e-019,1.55043e-014,6.64468e-015
3.33067e-014,0.125,0.875,2.00912e-038,1.68232e-033,5e-021
0.5,0.375,0.125,1.43508e-039,1.91158e-034,1e-020
0.25,0.5,0.25,8.23787e-078,2.19459e-072,5e-021
1.5e-021,5e-022,1,1.00655e-020,5e-022,1.5e-021
5e-021,0.625,0.375,1.45029e-044,8.19149e-024,5e-021
2.5e-021,1.5e-021,1,1e-021,1.5e-021,2.5e-021
5e-021,4.09575e-044,1,1.3654e-058,9.09516e-060,5e-021
1.94289e-015,0.80954,0.19046,3.94466e-034,1.87801e-033,1.94289e-015
1.66533e-016,0.80954,0.19046,2.04246e-067,4.89337e-034,1.66533e-016
3.33067e-016,0.382813,0.617187,7.30967e-047,1.63774e-046,3.33067e-016
3.33067e-016,0.382813,0.617187,1.91131e-113,2.6298e-062,3.33067e-016
0.597656,0.140625,0.261719,3.47656e-021,2.57812e-021,1.39453e-020
6.66134e-016,0.421875,0.578125,3.4375e-041,3.28125e-021,6.66134e-016
7.77156e-016,0.976685,0.0233154,5.85937e-043,4.94141e-041,7.77156e-016
1.09288e-015,0.968994,0.0310059,3.6011e-200,1.66533e-056,5e-021
2.10512e-008,2.22914e-005,0.999978,2.64153e-014,4.46726e-011,2.10512e-008
1.39333e-014,0.500011,0.499989,8.72229e-029,1.23589e-018,1.39333e-014
1.31006e-014,0.125003,0.874997,4.63457e-019,1.54488e-019,1.31006e-014
0.125003,0.75,0.124997,2.3775e-058,4.77321e-038,5e-021
1.31561e-014,0.5,0.5,1.54487e-019,1.54487e-019,1.31561e-014
2.48912e-014,0.5,0.5,1.1933e-038,2.02399e-034,5e-021
0.125,0.375,0.5,2.5502e-042,5.09496e-042,1e-020
0.375,0.125,0.5,1.10905e-086,5.54286e-087,5e-021
1.2268e-014,0.84375,0.15625,1.31181e-020,1.41369e-019,1.2268e-014
1.37391e-014,0.65625,0.34375,5.24279e-040,5.56246e-034,1.19253e-020
0.34375,0.046875,0.609375,7.40731e-040,2.37767e-040,1.92338e-020
2.77556e-016,0.34375,0.65625,3.06295e-079,4.0468e-040,2.77556e-016
5.8287e-015,0.625,0.375,5.76674e-036,7.5e-021,2.5e-021
5e-021,8.74306e-015,1,4.80562e-056,2.5e-041,5e-021
5.82871e-015,1.45718e-014,1,1.25e-021,6.25e-021,2.5e-021
5e-021,0.125,0.875,1.91146e-142,2.5e-041,5e-021
1.18239e-014,0.5,0.5,3.86217e-020,3.86217e-020,1.18239e-014
2.22045e-016,0.5,0.5,7.45817e-040,2.21002e-032,2.22045e-016
2.77556e-016,0.5,0.5,3.72908e-040,2.16371e-032,2.77556e-016
2.22045e-016,0.5,0.5,6.95303e-080,4.80461e-048,2.22045e-016
0.500002,0.249999,0.249999,6.118e-041,6.118e-041,1e-020
0.500002,0.249999,0.249999,3.74301e-081,3.74301e-081,5e-021
0.500002,0.249999,0.249999,1.8715e-081,1.8715e-081,1e-020
0.500002,0.249999,0.249999,3.50254e-162,3.50254e-162,5e-021
0.812503,0.062499,0.124998,3.32791e-055,1.66395e-055,2e-020
0.687504,0.187498,0.124998,2.21503e-109,1.66397e-075,5e-021
0.812503,0.062499,0.124998,1.10752e-109,5.53758e-110,1e-020
0.812503,0.062499,0.124998,2.45322e-218,1.22661e-218,5e-021
0.812503,0.062499,0.124998,5.53758e-110,2.76879e-110,2e-020
0.437504,0.437498,0.124998,6.13306e-219,1.38441e-129,5e-021
0.812503,0.062499,0.124998,3.06653e-219,1.53326e-219,1e-020
1.5e-021,0.562504,0.437496,2.29992e-239,3.5e-021,1.5e-021
1.34892e-014,0.195312,0.804687,3.10784e-020,7.5433e-021,1.34892e-014
5.55112e-017,0.195313,0.804687,3.00075e-040,5.18832e-034,5.55112e-017
0.789063,0.203125,0.0078125,1.45667e-042,3.78735e-041,1e-020
0.4375,0.367187,0.195312,1.69752e-081,3.19133e-081,5e-021
1.22125e-015,0.28125,0.71875,7.50377e-035,4.50226e-035,1.22125e-015
2.22045e-016,0.96875,0.03125,6.79007e-083,1.74801e-041,2.22045e-016
0.28125,0.65625,0.0625,6.79007e-083,1.12613e-069,1e-020
0.5625,0.40625,0.03125,9.22101e-165,2.44689e-151,5e-021
8.88178e-016,0.4375,0.5625,6.12664e-025,1.02111e-024,8.88178e-016
5e-021,0.15625,0.84375,4.17063e-049,2.04221e-025,5e-021
1.11023e-015,0.5,0.5,1.68075e-049,1.68075e-049,5e-021
1.99841e-015,0.5,0.5,1.41246e-098,1.41246e-098,5e-021
8.88178e-016,0.4375,0.5625,6.12671e-045,1.02112e-044,8.88178e-016
1.44329e-015,0.34375,0.65625,2.50243e-089,1.81387e-060,5e-021
0.625,0.078125,0.296875,3.12804e-090,1.04268e-090,1e-020
0.625,0.078125,0.296875,3.8779e-233,1.29263e-233,5e-021
2.9976e-015,0.741699,0.258301,1.21407e-033,4.19117e-033,2.9976e-015
1.11022e-016,4.05925e-016,1,1.41399e-047,1.46275e-048,1.11022e-016
0.413086,0.399902,0.187012,9.59849e-083,3.51562e-021,6.48438e-021
0.615234,0.218262,0.166504,1.07198e-164,4.22686e-103,5e-021
0.354126,0.277771,0.368103,3.48877e-021,5.98877e-021,1.05225e-020
0.4422,0.390686,0.167114,3.125e-042,1.83594e-041,8.24463e-021
0.885498,0.0256348,0.0888672,2.85373e-120,9.51243e-121,1e-020
0.177979,0.197754,0.624268,8.69708e-140,1.46763e-119,5e-021
0.667969,0.261719,0.0703125,1.89916e-066,5e-021,3.5e-020
0.386719,0.210937,0.402344,1.01288e-085,1.01288e-085,5e-021
0.632813,0.195312,0.171875,1.08523e-086,2.71308e-086,1e-020
0.40625,0.460937,0.132812,2.72664e-217,2.09375e-152,5e-021
0.0625,0.15625,0.78125,1.20312e-020,4.84375e-021,3.125e-021
0.796875,0.0703125,0.132812,1.41575e-185,2.04498e-185,6.875e-021
