0.564364,0.435636,-1,-1,-1,-1,-1,-1,-1,-1
2.22045e-016,6.09901e-028,4.89276e-027,2.22045e-016,1,8.65599e-069,3.64175e-058,4.85069e-063,5.43206e-043,2.22045e-016
3.1225e-017,2.08167e-017,7.28584e-017,4.16384e-017,1,1.5e-020,4.16384e-017,7.28584e-017,2.08167e-017,3.1225e-017
5e-021,2.77555e-036,7.68367e-041,2.68366e-041,1,8.27223e-047,2.68366e-041,7.68367e-041,2.77555e-036,5e-021
1.11022e-016,1.09471e-011,3.30863e-006,3.30863e-006,0.999993,4.3443e-104,1.61439e-094,1.61439e-094,2.78662e-055,1.11022e-016
1.11022e-016,1.79097e-033,3.30864e-006,3.30863e-006,0.999993,4.71826e-208,3.50671e-198,5.22104e-110,3.09377e-071,1.11022e-016
4.4964e-015,8.07473e-019,7.25903e-015,6.61728e-006,0.999993,1.47877e-021,1.47879e-021,7.84323e-021,4.03733e-019,4.4964e-015
5.55112e-017,9.1051e-015,4.37956e-011,6.61723e-006,0.999993,5.89527e-052,5.89527e-052,2.1868e-042,1.90298e-033,5.55112e-017
1.11022e-016,1.00458e-066,8.21969e-071,2.19031e-011,1,2.15291e-051,9.28479e-034,5.47975e-071,8.03661e-067,1.11022e-016
5.55112e-017,2.22045e-016,1.09516e-011,1.09516e-011,1,1.15876e-102,1.72186e-086,4.99744e-085,1.03082e-049,5.55112e-017
1.66543e-016,1.65433e-026,1e-020,1.65433e-006,0.999998,7.99778e-036,7.99781e-036,1e-020,1.65433e-026,1.66543e-016
3.125e-021,1.25e-021,6.25e-022,2.22045e-036,1,1e-040,2.22045e-036,6.25e-022,1.25e-021,3.125e-021
4.93432e-017,2.46716e-017,4.93432e-017,9.86865e-017,1,1.61414e-055,9.86865e-017,4.93432e-017,2.46716e-017,4.93432e-017
5e-021,4.34903e-042,2.22045e-016,2.22045e-016,1,8.92108e-128,8.18137e-089,2.68808e-071,8.96026e-072,5e-021
5.55112e-017,4.10518e-012,2.73678e-012,1.65432e-006,0.999998,7.49291e-043,2.49764e-043,8.2638e-049,7.9978e-036,5.55112e-017
5.55112e-017,4.56084e-018,3.39564e-018,1.65433e-006,0.999998,1.24764e-085,1.24764e-085,1.548e-091,8.26381e-049,5.55112e-017
4.31753e-017,1.23358e-017,5.47357e-012,3.30864e-006,0.999997,3.1191e-086,6.23821e-086,4.13191e-049,1.23358e-017,4.31753e-017
5e-021,5.55114e-017,1.36856e-012,3.30864e-006,0.999997,2.43221e-172,3.22197e-135,2.59718e-102,4.58734e-065,5e-021
1.66667e-021,3.33333e-021,4.0783e-038,3.67339e-022,1,4.43967e-052,4.43967e-052,4.92906e-068,3.33333e-021,1.66667e-021
3.125e-021,1.25e-021,6.25e-022,5e-021,1,4.60202e-089,1.53401e-089,6.25e-022,1.25e-021,3.125e-021
1.42857e-021,4.7619e-022,2.85714e-021,2.38095e-022,1,5.11336e-089,2.38095e-022,2.85714e-021,4.7619e-022,1.42857e-021
1.75e-021,3.25e-021,3.125e-021,1.25e-021,1,2.39689e-109,1.91751e-110,4.05873e-109,3.25e-021,1.75e-021
8.60423e-015,4.03736e-019,3.62951e-015,3.57183e-006,0.999996,7.3939e-022,7.39394e-022,3.92161e-021,2.01866e-019,8.60423e-015
5e-021,3.49629e-033,3.66338e-034,7.39392e-022,1,4.09605e-035,1.32049e-027,7.91648e-040,1.74812e-033,5e-021
1e-020,4.80519e-012,1.78591e-006,1.78591e-006,0.999996,6.83374e-044,6.83375e-044,6.83375e-044,6.60246e-028,1e-020
5e-021,1.6157e-012,1.59475e-012,3.57182e-006,0.999996,1.1675e-087,7.00503e-087,2.33501e-087,6.7245e-048,5e-021
1.66533e-016,7.39392e-022,6.50797e-025,1.61344e-012,1,3.17901e-043,3.7904e-036,1.33158e-040,3.30123e-028,1.66533e-016
5e-021,4.4409e-016,8.06721e-013,1.78592e-006,0.999998,2.71557e-087,3.23784e-080,2.81998e-072,7.33021e-044,5e-021
5e-021,2.61815e-029,5.11678e-015,2.39091e-029,1,4.2082e-052,1.96636e-066,4.2082e-052,4.30649e-066,5e-021
5e-021,1.9579e-014,1.78592e-006,1.78591e-006,0.999996,5.32449e-177,4.55571e-175,3.94348e-173,1.62816e-100,5e-021
5e-021,1.99344e-013,5.98031e-013,8.92957e-007,0.999999,8.25307e-029,8.25308e-029,1.10545e-034,3.68483e-035,5e-021
5e-021,3.98687e-013,1.99344e-013,1.78592e-006,0.999998,1.57383e-079,1.70283e-057,1.70283e-057,1.68113e-048,5e-021
5e-021,1.19606e-012,5.34016e-019,7.97374e-013,1,7.04994e-073,1.52056e-063,1.52056e-063,1.6735e-048,5e-021
5e-021,1.78592e-026,5.98031e-013,5.9803e-013,1,1.24254e-145,1.24254e-145,2.85115e-105,1.6735e-068,5e-021
5e-021,1.3954e-012,8.92957e-007,1.33944e-006,0.999998,4.56057e-089,8.29121e-049,8.29121e-049,2.40621e-054,5e-021
5e-021,1.64458e-012,8.92957e-007,1.33944e-006,0.999998,5.1997e-178,1.89063e-137,1.89063e-137,9.91681e-061,5e-021
5e-021,7.97375e-013,1.78592e-006,4.46478e-007,0.999998,1.66391e-178,8.31953e-179,1.51251e-137,1.65824e-068,5e-021
5e-021,1.59475e-012,1.99343e-013,8.92957e-007,0.999999,6.29169e-316,9.43753e-316,3.14584e-316,1.65824e-088,5e-021
5e-021,4.1891e-026,4.1891e-026,4.1891e-026,1,1.55927e-034,1.5957e-047,1.5957e-047,1.5957e-047,5e-021
3.125e-021,1.25e-021,6.25e-022,8.30386e-033,1,4.13007e-061,1.55927e-054,6.25e-022,1.25e-021,3.125e-021
3.88889e-021,1.11111e-021,4.09346e-013,2.04673e-013,1,3.06964e-085,3.06964e-085,1.55927e-054,1.11111e-021,3.88889e-021
5e-021,2e-020,4.09346e-013,2.04673e-013,1,4.99249e-183,4.99249e-183,2.48036e-140,1.55927e-074,5e-021
2.1875e-021,6.25e-022,9.375e-022,1.25e-021,1,1.56454e-054,1.25e-021,9.375e-022,6.25e-022,2.1875e-021
5e-021,1.66667e-021,3.33333e-021,3.33333e-021,1,2.27393e-075,6.49694e-076,6.49694e-076,1.20721e-074,5e-021
1.66667e-021,3.33333e-021,7.67523e-054,7.67523e-054,1,1.27086e-074,1.4684e-075,1.4684e-075,3.33333e-021,1.66667e-021
5e-021,5e-021,5e-021,5e-021,1,2.44294e-095,2.44294e-095,2.44294e-095,8.31656e-095,5e-021
6.25e-022,3.125e-022,6.25e-022,3.4375e-021,1,1.56278e-054,3.4375e-021,6.25e-022,3.125e-022,6.25e-022
5e-021,2.00004e-020,1.47414e-019,1.47414e-019,1,8.58513e-132,4.29257e-132,4.29257e-132,1.56278e-074,5e-021
1.66667e-021,3.33333e-021,4.00006e-020,6.6034e-013,1,4.29257e-132,4.29257e-132,1.56278e-074,3.33333e-021,1.66667e-021
5e-021,4.00001e-040,2.23241e-027,1.5e-020,1,1.33065e-199,6.65326e-199,6.13147e-149,1.56278e-094,5e-021
2.1875e-021,6.25e-022,9.375e-022,1.25e-021,1,1.56278e-074,1.25e-021,9.375e-022,6.25e-022,2.1875e-021
5e-021,8.00001e-040,3.33333e-021,3.33333e-021,1,3.81481e-192,9.53703e-193,6.10571e-149,1.56278e-094,5e-021
1.11111e-021,5.55556e-022,5.55556e-022,5.55556e-022,1,2.22222e-021,5.55556e-022,5.55556e-022,5.55556e-022,1.11111e-021
5e-021,1.19213e-192,7.5e-041,2.5e-041,1,6.10571e-189,3.90695e-115,1.17209e-114,1.19213e-212,5e-021
4.46208e-009,2.2255e-011,7.13218e-006,0.00292212,0.997071,6.37884e-016,2.93995e-015,7.14647e-012,4.45992e-017,4.46208e-009
4.44089e-016,2.93472e-015,4.22737e-014,0.00292926,0.997071,1.02023e-031,2.30685e-021,4.23693e-020,9.3404e-019,4.44089e-016
2.93642e-015,8.7449e-006,0.000730261,0.000730261,0.998531,2.857e-031,1.1743e-031,1.1743e-031,2.23381e-020,4.7754e-019
5e-021,8.7449e-006,0.000730261,0.000730261,0.998531,2.04362e-062,1.67847e-062,1.67847e-062,2.5614e-034,5e-021
1.33228e-015,2.93725e-015,1.98533e-010,8.09892e-007,0.999999,1.11567e-020,1.2306e-023,4.52508e-027,2.33896e-019,1.33228e-015
5e-021,5.40127e-007,1.46755e-015,2.69964e-007,0.999999,7.9799e-052,8.3589e-051,8.35861e-051,4.47968e-034,5e-021
5e-021,2.70163e-007,5.39177e-019,5.39928e-007,0.999999,3.98995e-052,7.47372e-052,2.74577e-055,2.33357e-034,5e-021
5e-021,1.8247e-014,8.10091e-007,1.46647e-015,0.999999,5.10304e-115,9.55143e-115,9.01884e-086,2.33372e-054,5e-021
1.65256e-074,1.00323e-040,1.00323e-040,4.01291e-040,1,1.62608e-019,4.01291e-040,1.00323e-040,1.00323e-040,1.65256e-074
5e-021,9.05818e-080,1.03339e-075,2.06678e-075,1,6.61031e-039,2.06457e-075,1.03228e-075,9.05817e-080,5e-021
1.66667e-021,3.33333e-021,2.00861e-040,2.69976e-051,1,4.33301e-039,2.15243e-055,2.0043e-040,3.33333e-021,1.66667e-021
5e-021,5.02152e-061,1.0043e-060,5.02152e-061,1,4.33301e-059,5.01075e-061,1.00215e-060,5.01075e-061,5e-021
6.25e-022,3.125e-022,6.25e-022,3.125e-022,1,3.125e-021,3.125e-022,6.25e-022,3.125e-022,6.25e-022
5e-021,9.72334e-037,9.72334e-037,3.88889e-021,1,1.96814e-056,4.75068e-057,4.72033e-071,1.94467e-056,5e-021
1.66667e-021,3.33333e-021,3.86405e-055,3.86405e-055,1,2.44324e-056,9.72334e-057,9.72334e-057,3.33333e-021,1.66667e-021
5e-021,7.72809e-075,3.5846e-063,5e-021,1,1.52077e-079,2.13656e-076,3.05153e-077,1.94467e-076,5e-021
5e-021,8.00276e-040,8.00276e-040,8.00276e-040,1,1.413e-019,8.00276e-040,8.00276e-040,8.00276e-040,5e-021
5e-021,1.46587e-065,1.46587e-065,4.00046e-020,1,4.5913e-039,2.42646e-039,1.4657e-065,1.4657e-065,5e-021
1.66667e-021,1.11111e-021,2.22222e-021,3.20221e-079,1,3.72179e-039,3.20221e-079,2.22222e-021,1.11111e-021,1.66667e-021
5e-021,6.00276e-060,2.00092e-060,5e-021,1,2.1912e-059,7.30401e-060,2.00046e-060,6.00138e-060,5e-021
6.25e-022,3.125e-022,6.25e-022,1.25e-021,1,2.1875e-021,1.25e-021,6.25e-022,3.125e-022,6.25e-022
5e-021,1.66667e-021,3.33333e-021,1.66667e-021,1,1.06911e-057,1.33639e-058,2.67277e-058,1.35778e-058,5e-021
1.66667e-021,1.11111e-021,2.22222e-021,5e-021,1,1.22537e-057,3.80438e-058,2.22222e-021,1.11111e-021,1.66667e-021
5e-021,7.60877e-078,5e-021,5e-021,1,1.40821e-078,7.04106e-079,1.81704e-077,2.81642e-078,5e-021
5e-021,5.08412e-036,2.01666e-030,1.10123e-024,1,8.09018e-038,4.24489e-050,7.77358e-056,2.85068e-061,5e-021
5e-021,1.64672e-043,3.46258e-032,3.66256e-026,1,4.57463e-075,2.02254e-058,6.06763e-058,5.38095e-061,5e-021
5e-021,2.09879e-012,4.57821e-007,4.57822e-007,0.999999,2.0406e-099,1.48574e-093,1.8527e-064,8.09354e-058,5e-021
5e-021,2.42217e-018,1.04939e-012,1.88779e-012,1,2.80608e-203,2.18372e-168,5.45931e-168,8.09354e-078,5e-021
5e-021,2.72759e-012,1.83128e-006,4.19198e-013,0.999998,7.30273e-120,1.11445e-126,4.04509e-058,4.04509e-058,5e-021
5e-021,2.51749e-018,2.49749e-018,1.83128e-006,0.999998,1.33325e-239,2.95402e-177,1.09141e-168,8.09018e-078,5e-021
5e-021,6.29357e-012,1.83128e-006,4.19198e-013,0.999998,5.92556e-240,7.40695e-241,6.56787e-231,8.09018e-078,5e-021
5e-021,1.36379e-032,1.36379e-032,1.36379e-032,1,2.02254e-098,2.02254e-098,2.02254e-098,2.02254e-098,5e-021
2.59052e-016,2.07242e-016,2.07242e-016,1.03621e-016,1,1.90649e-019,1.03621e-016,2.07242e-016,2.07242e-016,2.59052e-016
5.55112e-017,1.02063e-109,1.55436e-055,1.55436e-055,1,1.48173e-034,1.55436e-055,1.55436e-055,1.02063e-109,5.55112e-017
6.66134e-016,1.11022e-016,1.27588e-070,1.27588e-070,1,4.54337e-039,1.27588e-070,1.27588e-070,1.11022e-016,6.66134e-016
5e-021,3.88578e-016,3.88578e-016,3.88578e-016,1,8.82727e-055,8.82727e-055,8.82727e-055,8.82727e-055,5e-021
1.85037e-016,2.59052e-016,1.4803e-016,1.85037e-016,1,2.88464e-039,1.85037e-016,1.4803e-016,2.59052e-016,1.85037e-016
5.55112e-017,7.28584e-017,2.67147e-016,1.21431e-015,1,2.08029e-078,1.75142e-054,3.85312e-055,1.05085e-055,5.55112e-017
1.66667e-021,1.11111e-021,2.22222e-021,1.90653e-059,1,1.28107e-054,3.06481e-060,2.22222e-021,1.11111e-021,1.66667e-021
5e-021,5e-021,5e-021,5e-021,1,2.67346e-075,2.67346e-075,2.67346e-075,4.79031e-075,5e-021
1.5e-020,1.06517e-015,1.86344e-015,2.66205e-016,1,3.46507e-044,8.62196e-045,6.03538e-044,3.71677e-036,1.5e-020
5e-021,1.06519e-015,2.66205e-016,2.66205e-016,1,1.19644e-087,1.49379e-088,1.49379e-088,8.63825e-064,5e-021
1.66667e-021,1.11111e-021,2.22222e-021,5e-021,1,2.60084e-064,2.58863e-064,2.22222e-021,1.11111e-021,1.66667e-021
3.125e-021,1.25e-021,6.25e-022,5e-021,1,3.05359e-087,5.19659e-084,6.25e-022,1.25e-021,3.125e-021
9.76695e-036,1e-020,1.28696e-035,1.28696e-035,1,1e-020,1.28696e-035,1.28696e-035,1e-020,9.76695e-036
5e-021,1.25694e-050,4.88337e-036,6.2847e-051,1,2.71267e-082,5.81848e-098,4.52111e-083,1.1637e-097,5e-021
2.22222e-021,5.55556e-022,5.55556e-022,1.66667e-021,1,1.65767e-113,1.66667e-021,5.55556e-022,5.55556e-022,2.22222e-021
5e-021,1.5e-040,2.5e-020,5e-021,1,2.14678e-227,4.29355e-228,1.03604e-133,1.65767e-133,5e-021
4.16667e-022,2.08333e-022,2.08333e-022,2.08333e-022,1,1.02083e-020,2.08333e-022,2.08333e-022,2.08333e-022,4.16667e-022
3.0303e-022,4.54545e-022,2.12121e-021,2.12121e-021,1,3.32031e-041,2.12121e-021,2.12121e-021,4.54545e-022,3.0303e-022
1.66667e-021,3.33333e-021,1.54835e-037,1.54835e-037,1,3.0967e-057,1.44327e-056,1.44327e-056,3.33333e-021,1.66667e-021
5e-021,7.74174e-058,5e-021,5e-021,1,1.41932e-077,7.09659e-078,2.26168e-076,7.21635e-077,5e-021
7.14286e-022,2.38095e-022,2.38095e-022,7.14286e-022,1,3.09524e-021,7.14286e-022,2.38095e-022,2.38095e-022,7.14286e-022
7.5e-022,3e-021,1.25e-021,1.66667e-021,1,2.47944e-097,3.0967e-077,1.25e-021,3e-021,7.5e-022
1.42857e-021,4.7619e-022,2.85714e-021,2.38095e-022,1,3.0967e-077,2.38095e-022,2.85714e-021,4.7619e-022,1.42857e-021
1.75e-021,3.25e-021,3.125e-021,1.25e-021,1,5.28291e-118,4.22633e-119,3.0967e-097,3.25e-021,1.75e-021
4.16667e-022,2.08333e-022,2.08333e-022,2.08333e-022,1,6.45833e-021,2.08333e-022,2.08333e-022,2.08333e-022,4.16667e-022
3.0303e-022,4.54545e-022,2.12121e-021,2.12121e-021,1,2.03125e-041,2.12121e-021,2.12121e-021,4.54545e-022,3.0303e-022
3.33333e-021,1.66667e-021,3.33333e-021,1.66667e-021,1,1.75174e-093,8.34163e-095,1.66833e-094,1.66667e-021,3.33333e-021
5e-021,5e-021,5e-021,5e-021,1,2.91957e-114,2.91957e-114,2.91957e-114,2.09931e-113,5e-021
6.25e-022,3.125e-022,6.25e-022,3.125e-022,1,3.125e-021,3.125e-022,6.25e-022,3.125e-022,6.25e-022
5e-021,3.33333e-021,3.33333e-021,3.33333e-021,1,1.71901e-093,5.73004e-094,5.73004e-094,5.73004e-094,5e-021
2.1875e-021,6.25e-022,9.375e-022,1.25e-021,1,3.43802e-093,1.25e-021,9.375e-022,6.25e-022,2.1875e-021
2.30769e-021,2.69231e-021,1.64799e-077,2.16841e-077,1,3.14257e-113,1.67872e-114,1.27583e-114,2.69231e-021,2.30769e-021
4.16667e-022,2.08333e-022,2.08333e-022,2.08333e-022,1,2.81515e-020,2.08333e-022,2.08333e-022,2.08333e-022,4.16667e-022
3.0303e-022,1.51515e-022,3.0303e-022,3.0303e-022,1,3.93939e-021,3.0303e-022,3.0303e-022,1.51515e-022,3.0303e-022
5e-021,3.09524e-021,9.04762e-021,5.95238e-021,1,1.14498e-040,2.4221e-041,3.68159e-041,1.25949e-041,5e-021
5e-021,1.35536e-040,3.33333e-041,5e-021,1,8.58735e-061,6.35027e-061,1.35637e-061,1.43777e-060,5e-021
4.16667e-022,2.08333e-022,2.08333e-022,2.08333e-022,1,3.95833e-021,2.08333e-022,2.08333e-022,2.08333e-022,4.16667e-022
3.0303e-022,7.57576e-022,3.93939e-021,1.6875e-020,1,2.62372e-061,1.41681e-060,3.93939e-021,7.57576e-022,3.0303e-022
1.11111e-021,5.55556e-022,3.33333e-021,8.43163e-106,1,1.67918e-060,1.67896e-110,3.33333e-021,5.55556e-022,1.11111e-021
1.25e-021,6.25e-022,1.25e-021,1.875e-021,1,2.0465e-080,1.875e-021,1.25e-021,6.25e-022,1.25e-021
4.16667e-022,2.08333e-022,2.08333e-022,2.08333e-022,1,1.1875e-020,2.08333e-022,2.08333e-022,2.08333e-022,4.16667e-022
3.0303e-022,1.51515e-022,3.0303e-022,3.0303e-022,1,3.93939e-021,3.0303e-022,3.0303e-022,1.51515e-022,3.0303e-022
9.52381e-022,2.38095e-022,7.14286e-022,2.85714e-021,1,2.38095e-022,2.85714e-021,7.14286e-022,2.38095e-022,9.52381e-022
7.5e-022,1e-021,3.25e-021,6.06061e-042,1,1.58146e-080,1.9284e-081,3.25e-021,1e-021,7.5e-022
4.16667e-022,2.08333e-022,2.08333e-022,2.08333e-022,1,3.95833e-021,2.08333e-022,2.08333e-022,2.08333e-022,4.16667e-022
3.0303e-022,1.51515e-022,3.0303e-022,7.57576e-022,1,3.48485e-021,7.57576e-022,3.0303e-022,1.51515e-022,3.0303e-022
1.11111e-021,2.22222e-021,5.55556e-022,1.11111e-021,1,2.77595e-080,1.11111e-021,5.55556e-022,2.22222e-021,1.11111e-021
3.125e-021,1.25e-021,6.25e-022,5e-021,1,6.92856e-102,2.93762e-100,6.25e-022,1.25e-021,3.125e-021
4.16667e-022,2.08333e-022,2.08333e-022,2.08333e-022,1,2.04464e-020,2.08333e-022,2.08333e-022,2.08333e-022,4.16667e-022
3.0303e-022,1.51515e-022,3.0303e-022,3.0303e-022,1,3.93939e-021,3.0303e-022,3.0303e-022,1.51515e-022,3.0303e-022
6.25e-022,3.125e-021,1.25e-021,3.57143e-021,1,5.05102e-041,7.65306e-042,1.25e-021,3.125e-021,6.25e-022
5e-021,2.27273e-021,2.27273e-021,2.27273e-021,1,2.82468e-061,4.87013e-062,4.87013e-062,3.54824e-061,5e-021
4.16667e-022,2.08333e-022,2.08333e-022,2.08333e-022,1,3.95833e-021,2.08333e-022,2.08333e-022,2.08333e-022,4.16667e-022
1.81818e-021,3.0303e-022,1.51515e-022,1.81818e-021,1,9.09091e-022,1.81818e-021,1.51515e-022,3.0303e-022,1.81818e-021
3.33333e-021,1.66667e-021,1.62587e-077,1.62587e-077,1,6.42293e-078,8.09384e-083,8.09384e-083,1.66667e-021,3.33333e-021
5e-021,8.12936e-098,8.12936e-098,8.12936e-098,1,6.42297e-098,4.04692e-103,4.04692e-103,4.04692e-103,5e-021
4.16667e-022,2.08333e-022,2.08333e-022,2.08333e-022,1,1.1875e-020,2.08333e-022,2.08333e-022,2.08333e-022,4.16667e-022
3.0303e-022,1.51515e-022,3.0303e-022,3.0303e-022,1,3.93939e-021,3.0303e-022,3.0303e-022,1.51515e-022,3.0303e-022
7.14286e-022,2.38095e-022,2.38095e-022,7.14286e-022,1,3.09524e-021,7.14286e-022,2.38095e-022,2.38095e-022,7.14286e-022
5e-021,3.26705e-041,4.09091e-021,1.40909e-020,1,1.64273e-099,1.27312e-098,4.46276e-098,3.12234e-098,5e-021
4.16667e-022,2.08333e-022,2.08333e-022,2.08333e-022,1,3.95833e-021,2.08333e-022,2.08333e-022,2.08333e-022,4.16667e-022
9.09091e-022,2.72727e-021,6.06061e-022,7.57576e-022,1,1.04336e-097,7.57576e-022,6.06061e-022,2.72727e-021,9.09091e-022
2.1875e-021,6.25e-022,9.375e-022,1.25e-021,1,1.04336e-097,1.25e-021,9.375e-022,6.25e-022,2.1875e-021
5e-021,8.5e-021,9.25e-021,1.5e-021,1,2.13434e-119,4.26868e-119,2.63235e-118,1.21361e-117,5e-021
4.16667e-022,2.08333e-022,2.08333e-022,2.08333e-022,1,1.1875e-020,2.08333e-022,2.08333e-022,2.08333e-022,4.16667e-022
3.0303e-022,1.51515e-022,3.0303e-022,3.0303e-022,1,3.93939e-021,3.0303e-022,3.0303e-022,1.51515e-022,3.0303e-022
4.16667e-022,2.08333e-022,2.08333e-022,2.08333e-022,1,1.18371e-020,2.08333e-022,2.08333e-022,2.08333e-022,4.16667e-022
5e-021,4.54545e-022,3.0303e-022,3.0303e-022,1,2.80533e-041,1.19376e-042,1.19376e-042,1.79063e-042,5e-021
2.1875e-021,6.25e-022,9.375e-022,1.25e-021,1,4.51838e-058,1.25e-021,9.375e-022,6.25e-022,2.1875e-021
5e-021,1.9459e-078,5.09641e-079,2.17383e-060,1,4.51838e-078,7.36663e-098,1.01928e-098,3.8918e-098,5e-021
9.52381e-022,2.38095e-022,7.14286e-022,2.85714e-021,1,2.38095e-022,2.85714e-021,7.14286e-022,2.38095e-022,9.52381e-022
3e-021,2e-021,5.625e-041,3.125e-021,1,4.9144e-099,2.37571e-098,3.22869e-098,2e-021,3e-021
6.25e-022,3.125e-022,6.25e-022,3.125e-022,1,3.125e-021,3.125e-022,6.25e-022,3.125e-022,6.25e-022
5e-021,1.22245e-117,1.09377e-117,1.66667e-021,1,4.14185e-078,3.76531e-079,4.23165e-118,4.72949e-118,5e-021
7.14286e-022,2.38095e-022,2.38095e-022,7.14286e-022,1,3.09524e-021,7.14286e-022,2.38095e-022,2.38095e-022,7.14286e-022
1.5e-021,3.5e-021,1.97637e-079,1.97637e-079,1,4.88554e-098,6.11933e-100,6.11933e-100,3.5e-021,1.5e-021
4.16667e-022,2.08333e-022,2.08333e-022,2.08333e-022,1,3.95833e-021,2.08333e-022,2.08333e-022,2.08333e-022,4.16667e-022
9.09091e-022,2.72727e-021,6.06061e-022,7.57576e-022,1,4.74441e-098,7.57576e-022,6.06061e-022,2.72727e-021,9.09091e-022
6.25e-022,3.125e-022,6.25e-022,3.125e-022,1,3.125e-021,3.125e-022,6.25e-022,3.125e-022,6.25e-022
9.09091e-022,4.54545e-022,3.63636e-021,1.55e-020,1,2.68486e-119,6.08798e-118,3.63636e-021,4.54545e-022,9.09091e-022
4.16667e-022,2.08333e-022,2.08333e-022,2.08333e-022,1,3.95833e-021,2.08333e-022,2.08333e-022,2.08333e-022,4.16667e-022
9.09091e-022,2.72727e-021,6.06061e-022,7.57576e-022,1,4.51838e-078,7.57576e-022,6.06061e-022,2.72727e-021,9.09091e-022
6.25e-022,3.125e-022,6.25e-022,3.125e-022,1,3.125e-021,3.125e-022,6.25e-022,3.125e-022,6.25e-022
2.30769e-021,2.69231e-021,9.82813e-041,3.5e-021,1,1.63085e-098,1.77735e-098,3.33407e-098,2.69231e-021,2.30769e-021
6.25e-022,3.125e-022,6.25e-022,1.25e-021,1,2.1875e-021,1.25e-021,6.25e-022,3.125e-022,6.25e-022
5e-021,2.79591e-099,1.39795e-098,1.67754e-098,1,3.84306e-098,3.37656e-099,2.8138e-099,5.6276e-100,5e-021
2.1875e-021,6.25e-022,9.375e-022,1.25e-021,1,4.98185e-098,1.25e-021,9.375e-022,6.25e-022,2.1875e-021
5e-021,1.04846e-119,1.18707e-099,2.5e-021,1,3.25119e-118,8.75974e-119,8.33589e-119,2.11035e-120,5e-021
4.16667e-022,2.08333e-022,2.08333e-022,2.08333e-022,1,1.28274e-020,2.08333e-022,2.08333e-022,2.08333e-022,4.16667e-022
3.0303e-022,1.51515e-022,3.0303e-022,3.0303e-022,1,3.93939e-021,3.0303e-022,3.0303e-022,1.51515e-022,3.0303e-022
4.16667e-022,2.08333e-022,2.08333e-022,2.08333e-022,1,3.95833e-021,2.08333e-022,2.08333e-022,2.08333e-022,4.16667e-022
5e-021,2.27273e-021,2.42424e-021,2.27273e-021,1,5.9833e-062,1.0436e-062,1.11317e-062,1.0436e-062,5e-021
4.16667e-022,2.08333e-022,2.08333e-022,2.08333e-022,1,3.95833e-021,2.08333e-022,2.08333e-022,2.08333e-022,4.16667e-022
3.0303e-022,4.69697e-021,6.25e-022,2.5e-021,1,3.81238e-118,5.64797e-119,1.41199e-119,4.69697e-021,3.0303e-022
4.16667e-022,2.08333e-022,2.08333e-022,2.08333e-022,1,3.95833e-021,2.08333e-022,2.08333e-022,2.08333e-022,4.16667e-022
1.36364e-021,3.63636e-021,2.27273e-021,9.54545e-021,1,2.06712e-138,2.41164e-138,5.74199e-139,3.63636e-021,1.36364e-021
